to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,3.00,GEN EL,General Elective,CJUS 211,UW-Superior,SS,Criminal Law,
UW Branch Campus,L,3.00,GEN EL,General Elective,CJUS 212,UW-Superior,,Criminal Investigations,
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,CJUS 227,UW-Superior,AP,Interpersonal Skills,
UW Branch Campus,L,2.00,BIO EL,Biology Elective,BIOL 100,UW-Superior,"NS, UCTA",Environmental Science,22
UW Branch Campus,L,1.00,BIO EL,Biology Elective,BIOL 101,UW-Superior,NS,Explor in Environ Science,
UW Branch Campus,L,1.00,BIO EL,Biology Elective,BIOL 102,UW-Superior,NS,Principles of Biology Lab,
UW Branch Campus,L,4.00,BIO 162,General Botany,BIOL 111,UW-Superior,"NS,LS",Plants and People,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOL 115,UW-Superior,"NS, LS",Human Biology,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOL 123,UW-Superior,"NS, LS",Concepts in Biology,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOL 130,UW-Superior,"NS, LS",Principles of Biology I,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOL 132,UW-Superior,"NS, LS",Principles of Biology II,
UW Branch Campus,L,1.00-4.00,BIO EL,Biology Elective,BIOL 181,UW-Superior,,Special Topics,8
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 260,UW-Superior,"NS, LS",Forest Ecology and Management,
UW Branch Campus,L,4.00,BIO 280,Human Anatomy,BIOL 270,UW-Superior,"NS,LS",Human Anatomy and Physiology I,
UW Branch Campus,L,4.00,BIO 281,Human Physiology,BIOL 280,UW-Superior,"NS,LS",Human Anatomy & Physiology II,
UW Branch Campus,L,1.00-4.00,BIO EL,Biology Elective,BIOL 281,UW-Superior,,Special Topics,8
UW Branch Campus,L,1.00,BIO EL,Biology Elective,BIOL 283,UW-Superior,NS,Intr to Clncl Lab Profes I,
UW Branch Campus,L,1.00,BIO EL,Biology Elective,BIOL 284,UW-Superior,NS,Int to Clncl Lab Profes II,
UW Branch Campus,L,3.00,BUS 110,Personal Finance,ECON 110,UW-Superior,AP,Personal Finance,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,ECON 230,UW-Superior,"UCTA,SS",Foundations of Economics,22
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 235,UW-Superior,"SS, UCTA",Economics in Society,22
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,ECON 250,UW-Superior,SS,Principles of Microeconomics,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECON 251,UW-Superior,SS,Principles of Macroeconomics,
UW Branch Campus,L,1.00-3.00,ECO EL,Economics Elective,ECON 288,UW-Superior,,Ind Study in Economics,8
UW Branch Campus,L,2.60,ECO 230,Money & Banking,ECON 289,UW-Superior,SS,Money & Banking,
UW Branch Campus,L,3.00,ART 100,Basic Art Experiences,ART 101,UW-Superior,AP,Introduction to Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 102,UW-Superior,AP,Two Dimensional Design,
UW Branch Campus,L,3.00,ART 111,Two-Dimensional Design,ART 103,UW-Superior,AP,Three Dimensional Design,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 104,UW-Superior,,Design Materials,
UW Branch Campus,L,3.00,ART 101,Introduction to Drawing,ART 105,UW-Superior,AP,Drawing 1,
UW Branch Campus,L,3.00,ART 102,Intermediate Drawing,ART 106,UW-Superior,AP,Drawing,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 203,UW-Superior,AP,Design Topics,
UW Branch Campus,L,0.00-1.00,ART EL,Art Elective,ART 204,UW-Superior,FA,Contemporary Art Symposium,8
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 205,UW-Superior,AP,Drawing 1,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 206,UW-Superior,AP,Drawing,
UW Branch Campus,L,3.00,ART 201,Introduction to Life Drawing,ART 207,UW-Superior,AP,Anatomy For the Artist,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 208,UW-Superior,AP,Graphic Design,
UW Branch Campus,L,3.00,ART 121,Intro to Painting,ART 210,UW-Superior,,Painting 1,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 211,UW-Superior,,Collage 1,
UW Branch Campus,L,4.00,ART 181,Surv: Ancient & Medievl,ART 221,UW-Superior,FA,Art Hist Surv:Ancient Wrld-Ren,
UW Branch Campus,L,4.00,ART 183,Renaiss - Modern Art,ART 222,UW-Superior,FA,Art His Sur:Renaissanc-Mod Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 224,UW-Superior,,Visual Arts-Non-West Societies,
UW Branch Campus,L,3.00,ART 141,Intro to Printmaking,ART 240,UW-Superior,AP,Printmaking 1,
UW Branch Campus,L,3.00,ART 161,Introduction to Photography,ART 241,UW-Superior,AP,Photography 1,
UW Branch Campus,L,3.00,ART 131,Intro to Sculpture,ART 260,UW-Superior,AP,Sculpture 1,
UW Branch Campus,L,3.00,ART 154,Intro to Ceramics,ART 270,UW-Superior,AP,Ceramics 1,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 275,UW-Superior,AP,Metalwork 1,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 279,UW-Superior,AP,Fibers 1,
UW Branch Campus,,0.00,NDC,No Degree Credit,ART 291,UW-Superior,,Sophomore Portfolio Review,5
UW Branch Campus,L,3.00,BUS EL,Business Elective,ACCT 101,UW-Superior,AP,Acct For Nonbusiness Majors,
UW Branch Campus,L,3.00,BUS 201,Intro Accounting,ACCT 200,UW-Superior,AP,Financial Accounting,
UW Branch Campus,L,3.00,BUS 204,Managerial Account,ACCT 201,UW-Superior,AP,Managerial Accounting,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,ACCT 212,UW-Superior,,Field Studies in Accounting,8
UW Branch Campus,L,2.00,BUS EL,Business Elective,ACCT 265,UW-Superior,,Advan Topics in Auditing,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,ACCT 288,UW-Superior,,Independent Study in Acct,8
UW Branch Campus,L,3.00,BUS 101,Intro to Business,BUS 100,UW-Superior,EL,Introduction to Business,
UW Branch Campus,L,2.00,BUS EL,Business Elective,BUS 102,UW-Superior,,Mathematics of Finance,
UW Branch Campus,L,3.00,BUS 110,Personal Finance,BUS 110,UW-Superior,AP,Personal Finance,
UW Branch Campus,L,1.00-2.00,BUS EL,Business Elective,BUS 140,UW-Superior,,Beginning Keyboarding,8
UW Branch Campus,L,2.00,BUS EL,Business Elective,BUS 141,UW-Superior,,Information Processing I,
UW Branch Campus,L,2.00,BUS EL,Business Elective,BUS 142,UW-Superior,,Information Processing II,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 150,UW-Superior,,Notetaking,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 211,UW-Superior,,Business Law I,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,BUS 212,UW-Superior,,Field Studies in Business,8
UW Branch Campus,L,2.00,BUS EL,Business Elective,BUS 215,UW-Superior,,Records Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 235,UW-Superior,,Bus Communications,
UW Branch Campus,L,3.00,BUS 243,Eco & Bus Statistics,BUS 270,UW-Superior,MS,Business Statistics,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,BUS 288,UW-Superior,,Independent Study in Business,8
UW Branch Campus,L,2.60,BUS EL,Business Elective,BUS 289,UW-Superior,,Principles of Mgmt,
UW Branch Campus,L,12.00-17.00,BUS EL,Business Elective,BUS 299,UW-Superior,,Wisconsin in Scotland,8
UW Branch Campus,,3.00,NDC,No Degree Credit,ENGL 095,UW-Superior,,Reading & Study Skills,5
UW Branch Campus,,2.00,NDC,No Degree Credit,ENGL 098,UW-Superior,,Developmental English,5
UW Branch Campus,,3.00,NDC,No Degree Credit,ENGL 099,UW-Superior,,Fundamentals of Writing,5
UW Branch Campus,L,3.00,GEN EL,General Elective,ENGL 100,UW-Superior,,English As a Second Lang,
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,ENGL 101,UW-Superior,"UCTA,EL",Freshman English I,22
UW Branch Campus,L,3.00,ENG 102,"Crit Write, Read, and Research",ENGL 102,UW-Superior,CR,Freshman English II,
UW Branch Campus,L,3.00,ENG 253,Intro to Short Story and Novel,ENGL 111,UW-Superior,HU,Intro to Drama and Poetry,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 112,UW-Superior,HU,Introduction to Fiction,
UW Branch Campus,L,3.00,ENG 201,Intermediate Composition,ENGL 201,UW-Superior,AP,Advance Expository Writing,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,ENGL 202,UW-Superior,AP,Technical Writing,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 205,UW-Superior,HU,Introduction to Poetry/Drama,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 206,UW-Superior,HU,Introduction to Fiction,
UW Branch Campus,L,3.00,ENG 210,Business Commun,ENGL 209,UW-Superior,AP,Business & Professional Wrtg,
UW Branch Campus,L,3.00,ENG 260,British Literature I,ENGL 211,UW-Superior,HU,British Literature I,
UW Branch Campus,L,3.00,ENG 261,British Literature II,ENGL 212,UW-Superior,HU,British Literature II,
UW Branch Campus,L,3.00,ENG 262,American Literature I,ENGL 221,UW-Superior,HU,American Literature I,
UW Branch Campus,L,3.00,ENG 263,American Literature II,ENGL 222,UW-Superior,HU,American Literature II,
UW Branch Campus,L,1.00-6.00,ENG EL,English Elective,ENGL 227,UW-Superior,HU,Contemporary Topics in Lit,8
UW Branch Campus,L,3.00,ENG 278,Multicult Lit/Am (Es),ENGL 228,UW-Superior,"ES,HU",Multi-Ethnic American Lit,
UW Branch Campus,L,3.00,ENG 279,Women Writers,ENGL 229,UW-Superior,HU,Literature By Women,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 235,UW-Superior,HU,Existentialism and Literature,
UW Branch Campus,L,3.00,ENG 264,Western Lit Before 1665,ENGL 241,UW-Superior,HU,World Literature I,
UW Branch Campus,L,3.00,ENG 265,Western Lit After 1665,ENGL 242,UW-Superior,HU,World Literature II,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 243,UW-Superior,HU,Literature of the Orient,
UW Branch Campus,L,3.00,ENG 203,Creative Writing I,ENGL 251,UW-Superior,FA,Creative Writing: Memoir,
UW Branch Campus,L,3.00,ENG 203,Creative Writing I,ENGL 252,UW-Superior,FA,Creative Writing:  Poetry,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 255,UW-Superior,HU,Gender/Sexuality in Writing,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 285,UW-Superior,ES,Diversity in American Culture,
UW Branch Campus,,2.00,NDC,No Degree Credit,ESL 090,UW-Superior,,Speaking For Academic Purposes,5
UW Branch Campus,,3.00,NDC,No Degree Credit,ESL 091,UW-Superior,,Reading Academic Texts,5
UW Branch Campus,,3.00,NDC,No Degree Credit,ESL 092,UW-Superior,,Writing For Academic Purposes,5
UW Branch Campus,,2.00,NDC,No Degree Credit,ESL 093,UW-Superior,,Listening to Academic English,5
UW Branch Campus,L,2.00,BUS EL,Business Elective,FIN 102,UW-Superior,,Mathematics of Finance,
UW Branch Campus,L,3.00,BUS EL,Business Elective,FIN 110,UW-Superior,,Personal Finance,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,FIN 212,UW-Superior,,Field Studies in Finance,8
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,FIN 288,UW-Superior,,Independent Study in Finance,8
UW Branch Campus,L,1.00-6.00,GEN EL,General Elective,FLAN 101,UW-Superior,,Intro Topics-Foreign Language,8
UW Branch Campus,L,3.00,GEN EL,General Elective,FLAN 151,UW-Superior,ES,Beginning Ojibwe,
UW Branch Campus,L,3.00,GEN EL,General Elective,FLAN 152,UW-Superior,ES,Advanced Ojibwe Language,
UW Branch Campus,L,2.00-4.00,GEN EL,General Elective,FLAN 181,UW-Superior,AP,An Introduction to Japanes,8
UW Branch Campus,L,4.00,GEN EL,General Elective,FLAN 182,UW-Superior,AP,Beginning Japanese II,
UW Branch Campus,L,2.60-4.00,FRE EL,French Elective,FLAN 189,UW-Superior,,Beginning French 2-2nd Sem,8
UW Branch Campus,L,2.00,GEN EL,General Elective,FLAN 292,UW-Superior,,"Cultural Expernces,Mexico",
UW Branch Campus,L,4.00,AIS EL,American Indian Studies Elective,FNS 101,UW-Superior,"SS, ES",Beginning Ojibwa Language,
UW Branch Campus,L,4.00,AIS EL,American Indian Studies Elective,FNS 102,UW-Superior,ES,Intermediate Ojibwa Language,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 110,UW-Superior,"SS, ES",Survey of First Nation Culture,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 150,UW-Superior,,Intro/Tribal Administratn,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 151,UW-Superior,"SS, ES",Intro to Tribal Administration,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 181,UW-Superior,"HU, ES",Beginning Ojibwa Language,
UW Branch Campus,L,4.00,GEN EL,General Elective,FNS 201,UW-Superior,"HU, ES",Intermediate Ojibwa Language,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 221,UW-Superior,"SS, ES",First Nations Wisconsin Hist,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 230,UW-Superior,,First Nations Myths & Legends,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 242,UW-Superior,"HU, ES",First Nation Val/Spirit Belief,
UW Branch Campus,L,3.00,GEN EL,General Elective,FNS 281,UW-Superior,"AP, ES",Intermediate Ojibwa Language,
UW Branch Campus,L,2.00,FRE EL,French Elective,FREN 289,UW-Superior,,Advanced French,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSCI 101,UW-Superior,MS,Intro to Computer Science,
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,CSCI 110,UW-Superior,MS,Intro-Computer Programming  I,
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,CSCI 111,UW-Superior,MS,Intro-Computer Programming II,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSCI 170,UW-Superior,,Prog & Tech For Tching of Math,
UW Branch Campus,L,3.00,CPS 216,Obj Orient Prog(C++),CSCI 201,UW-Superior,MS,Introduction to Programming,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSCI 202,UW-Superior,MS,Object-Oriented Programming,
UW Branch Campus,L,3.00,CPS 211,Alg Lang Prog (Fort),CSCI 211,UW-Superior,MS,Visual Programming Fundamental,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSCI 250,UW-Superior,MS,Internet Programming,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSCI 270,UW-Superior,,Cyber Security Essentials,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSCI 280,UW-Superior,,Introduction to Ecommerce,
UW Branch Campus,L,4.00,GLG 100,Intro to Geology,GEOL 110,UW-Superior,"NS, LS",The Dynamic Earth,
UW Branch Campus,L,4.00,GLG 101,Physical Geology,GEOL 112,UW-Superior,"NS,LS",Historical Geology,
UW Branch Campus,L,4.00,GLG EL,Geology Elective,GEOL 120,UW-Superior,"NS, LS",Our Water Resources,
UW Branch Campus,L,4.00,GLG 135,Intro Envir Geology,GEOL 130,UW-Superior,"NS, LS",Environmental Geology,
UW Branch Campus,L,2.00,GLG EL,Geology Elective,GEOL 170,UW-Superior,"NS, LS",Earth Science For Teachers,
UW Branch Campus,L,1.00-4.00,GLG EL,Geology Elective,GEOL 281,UW-Superior,NS,Special Topics,8
UW Branch Campus,L,3.00,GER 101,1st Sem German,GERM 101,UW-Superior,HU,Beginning German I,
UW Branch Campus,L,3.00,GER 102,2nd Sem German,GERM 102,UW-Superior,HU,Beginning German II,
UW Branch Campus,L,4.00,GER 101,1st Sem German,GERM 141,UW-Superior,HU,Beginning German I,
UW Branch Campus,L,4.00,GER 102,2nd Sem German,GERM 142,UW-Superior,HU,Beginning German II,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 181,UW-Superior,AP,German I,
UW Branch Campus,L,3.00,GER 201,3rd Sem German,GERM 201,UW-Superior,HU,Intermediate German I,
UW Branch Campus,L,3.00,GER 202,4th Sem German,GERM 202,UW-Superior,HU,Intermediate German II,
UW Branch Campus,L,3.00,GER 201,3rd Sem German,GERM 241,UW-Superior,HU,Intermediate German I,
UW Branch Campus,L,3.00,GER 202,4th Sem German,GERM 242,UW-Superior,HU,Intermediate German II,
UW Branch Campus,L,1.00,GER EL,German Elective,GERM 249,UW-Superior,HU,German Field Trip,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 281,UW-Superior,AP,German II,
UW Branch Campus,L,3.00,GEO 110,World Regnl Geog,GEOG 100,UW-Superior,SS,World Regional Geography,
UW Branch Campus,L,3.00,GEO 101,Intro Cult Geography,GEOG 102,UW-Superior,SS,Cultural Geography,
UW Branch Campus,L,4.00,GEO EL,Geography Elective,GEOG 240,UW-Superior,,Fundamentals of Gis I,
UW Branch Campus,L,4.00,GEO 106,Intro to Geo Info Sciences(Gis,GEOG 241,UW-Superior,"LS,NS",Fundamentals of Gis I,
UW Branch Campus,L,4.00,GEO 106,Intro to Geo Info Sciences(Gis,GEOG 242,UW-Superior,"LS,NS",Fundamentals of Gis II,
UW Branch Campus,L,4.00,GEO EL,Geography Elective,GEOG 243,UW-Superior,"NS, LS",Fundamentals of Gis II,
UW Branch Campus,L,1.00-6.00,GEO EL,Geography Elective,GEOG 281,UW-Superior,,Special Topics,8
UW Branch Campus,L,1.00-4.00,GEO EL,Geography Elective,GEOG 298,UW-Superior,,Independent Study,8
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",HHP 102,UW-Superior,AP,Health and Wellness,
UW Branch Campus,L,3.00,HIS 105,Hist of Western Civ,HIST 106,UW-Superior,HU,The Ancient World,
UW Branch Campus,L,3.00,HIS 106,Hist of Western Civ,HIST 107,UW-Superior,HU,"Orig & Dev Europe Civ,300-1500",
UW Branch Campus,L,3.00,HIS 111,Ancient History,HIST 108,UW-Superior,HU,Wrld Civiliztion-1500/1800,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 109,UW-Superior,HU,World Civiliztn:1800 -Pres,
UW Branch Campus,L,3.00,HIS 161,World History to 1500,HIST 110,UW-Superior,HU,World Civilizations to 1500,
UW Branch Campus,L,3.00,HIS 162,World History Since 1500,HIST 111,UW-Superior,HU,Modern World History,
UW Branch Campus,L,3.00,HIS 115,Medieval Europe,HIST 123,UW-Superior,HU,Medieval England to 1603,
UW Branch Campus,L,3.00,HIS 124,Brit Hist 1688-Pres,HIST 124,UW-Superior,SS,"Modern Britain, 1603-Present",
UW Branch Campus,L,3.00,HIS 101,US His to Civ War (Es),HIST 151,UW-Superior,SS,History of the US Through 1877,
UW Branch Campus,L,3.00,HIS 102,US His Civ War+ (Es),HIST 152,UW-Superior,SS,The United States Since 1877,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 160,UW-Superior,SS,Arab Identities,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 161,UW-Superior,SS,African Peoples and Issues,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 189,UW-Superior,SS,Intro-British Civilization,
UW Branch Campus,L,3.00,HIS 161,World History to 1500,HIST 210,UW-Superior,HU,Early World History,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 212,UW-Superior,,Ancient Mediterranean World,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 219,UW-Superior,SS,History of Premodern East Asia,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 220,UW-Superior,SS,Empire in Modern Asia,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 221,UW-Superior,"SS, ES",First Nations Wisconsin Hist,
UW Branch Campus,L,3.00,HIS 213,Recent Latin America,HIST 225,UW-Superior,SS,Dev & Underdev in Latin Americ,
UW Branch Campus,L,3.00,HIS 119,Making of Modern Eur,HIST 230,UW-Superior,HU,Medieval to Early-Mod Europe,
UW Branch Campus,L,3.00,HIS 120,Eur & Mod Wld 1815+,HIST 231,UW-Superior,HU,Modern Europe 1789 to Present,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 240,UW-Superior,SS,Early Africa,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 241,UW-Superior,SS,Africa in Modern Times,
UW Branch Campus,L,3.00,HIS 101,US His to Civ War (Es),HIST 251,UW-Superior,"ES,SS",History-U.S.Through 1877,
UW Branch Campus,L,3.00,HIS 102,US His Civ War+ (Es),HIST 252,UW-Superior,"ES,SS",The United States Since 1877,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 254,UW-Superior,"SS, ES",African-American Voices,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 255,UW-Superior,SS,History Wisconsin to 1865,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 256,UW-Superior,SS,Intro Hist Rsrch/Wrtng-Wis,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 257,UW-Superior,,Longest War: Intro Hist Resch,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 281,UW-Superior,SS,The Muslim World,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 283,UW-Superior,SS,American Religious History,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 285,UW-Superior,"SS, ES",Diversity in American Culture,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",HPPED 110,UW-Superior,,Intro to Hper/Hpro Major/Minor,
UW Branch Campus,L,3.00,HES 213,First Aid&Emerg Care,HPPED 158,UW-Superior,AP,Respond to Emergencies,
UW Branch Campus,L,1.00,HES 123,Cpr,HPPED 159,UW-Superior,AP,Cpr,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",HPPED 160,UW-Superior,,Princ-Healthful Living,
UW Branch Campus,L,3.00-5.00,HES EL,"Health, Exercise Science & Athletics Elective",HPPED 263,UW-Superior,,Human Function,8
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",HPPED 265,UW-Superior,,Ment'l Health & Stress Mgmt,
UW Branch Campus,L,3.00,GSW 101,Introduction to Gender (Is),GST 150,UW-Superior,"IS,SS",Introduction to Gender Studies,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 160,UW-Superior,HU,Arab Cultures & Civilizatn,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 210,UW-Superior,SS,Sociology of Gender,
UW Branch Campus,L,3.00,GSW 279,Women Writers,GST 229,UW-Superior,HU,Literature By Women,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 230,UW-Superior,,Women and Philosophy,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 240,UW-Superior,SS,Gender and Sport,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 255,UW-Superior,HU,Gender and Sexuality in Writig,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",GST 258,UW-Superior,SS,"Gender, Psychology and Society",
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,ITS 104,UW-Superior,,Bus Computer Concepts,
UW Branch Campus,L,1.00,CPS EL,Computer Sciences Elective,ITS 106,UW-Superior,,Bus Computer Application I,
UW Branch Campus,L,1.00,CPS EL,Computer Sciences Elective,ITS 107,UW-Superior,,Bus Computer Applicatns II,
UW Branch Campus,L,3.00,CPS 108,Database Concepts,ITS 108,UW-Superior,AP,Business Computer Applications,
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,ITS 189,UW-Superior,,Computers & Modern Society,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ITS 202,UW-Superior,MS,Object-Oriented Programming,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ITS 211,UW-Superior,MS,Visual Programming Fundamental,
UW Branch Campus,L,1.00-3.00,CPS EL,Computer Sciences Elective,ITS 212,UW-Superior,,Field Studies in Cis,8
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ITS 224,UW-Superior,,Introduction to Cis,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ITS 240,UW-Superior,,Struct Prog Design Method,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ITS 243,UW-Superior,MS,Application Program (Cobol),
UW Branch Campus,L,3.00-4.00,CPS EL,Computer Sciences Elective,ITS 244,UW-Superior,MS,Applications Prog Dev II,8
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ITS 246,UW-Superior,MS,Rpg Programming,
UW Branch Campus,L,1.00-3.00,CPS EL,Computer Sciences Elective,ITS 288,UW-Superior,,Independent Study in Cis,8
UW Branch Campus,L,3.00,GEN EL,General Elective,JAPA 101,UW-Superior,,Beginning Japanese I,
UW Branch Campus,L,3.00,GEN EL,General Elective,JAPA 102,UW-Superior,,Beginning Japanese II,
UW Branch Campus,L,4.00,GEN EL,General Elective,JAPA 181,UW-Superior,AP,Beginning Japanese I,
UW Branch Campus,L,4.00,GEN EL,General Elective,JAPA 182,UW-Superior,AP,Beginning Japanese II,
UW Branch Campus,L,3.00,GEN EL,General Elective,JAPA 201,UW-Superior,,Intermediate Japanese I,
UW Branch Campus,L,3.00,GEN EL,General Elective,JAPA 202,UW-Superior,,Intermediate Japanese II,
UW Branch Campus,L,4.00,GEN EL,General Elective,JAPA 281,UW-Superior,,Intermediate Japanese I,
UW Branch Campus,L,4.00,GEN EL,General Elective,JAPA 282,UW-Superior,,Fourth Semester Japanese,
UW Branch Campus,L,3.00,GEN EL,General Elective,LSTU 115,UW-Superior,,Law and Human Behavior,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 116,UW-Superior,,Legal Research,
UW Branch Campus,L,3.00,GEN EL,General Elective,LSTU 117,UW-Superior,,Paralegalism and Ethics,
UW Branch Campus,L,3.00,GEN EL,General Elective,LSTU 210,UW-Superior,,Criminal Procedure,
UW Branch Campus,L,3.00,GEN EL,General Elective,LSTU 211,UW-Superior,,Criminal Law,
UW Branch Campus,L,3.00,GEN EL,General Elective,LSTU 220,UW-Superior,,Civil Procedure,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 221,UW-Superior,,Administrative Law,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 222,UW-Superior,,Estate Planning and Probate,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 223,UW-Superior,,Family Law,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 224,UW-Superior,,Personal Injury and Workr Comp,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 225,UW-Superior,,Real Estate Law,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 227,UW-Superior,,Bankruptcy and Foreclosure Law,
UW Branch Campus,L,2.00,GEN EL,General Elective,LSTU 228,UW-Superior,,Contract Law,
UW Branch Campus,L,4.00,POL 104,Amer Gov & Politics,LSTU 230,UW-Superior,"UCTA,SS","U.S. National,State,Local Govt",22
UW Branch Campus,L,3.00,GEN EL,General Elective,LSTU 261,UW-Superior,SS,Contemporary Issue Law&Society,
UW Branch Campus,L,3.00,BUS EL,Business Elective,ACCT 101,UW-Superior,AP,Acct For Nonbusiness Majors,
UW Branch Campus,L,3.00,BUS 201,Intro Accounting,ACCT 200,UW-Superior,AP,Financial Accounting,
