to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 116,UW-River Falls,"NS, LS",Gen Chem Lab I,1206
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 117,UW-River Falls,"NS, LS",Gen Chem Lab II,1207
UW Branch Campus,L,6.00,CHE 145,General Chemistry I,CHEM 120,UW-River Falls,"LS,NS",Intro to General Chemistry,
UW Branch Campus,L,5.00,CHE 145,General Chemistry I,CHEM 121,UW-River Falls,"UCTA,LS,NS",General Chemistry I,22
UW Branch Campus,L,5.00,CHE 155,General Chemistry II,CHEM 122,UW-River Falls,"LS,NS",General Chemistry II,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 151,UW-River Falls,NS,General & Analytical Chem I,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 152,UW-River Falls,NS,General & Analytical Chem I,
UW Branch Campus,L,2.00,CHE EL,Chemistry Elective,CHEM 156,UW-River Falls,"NS, LS",General & Analy Chem Lab I,
UW Branch Campus,L,2.00,CHE EL,Chemistry Elective,CHEM 157,UW-River Falls,"NS, LS",General & Analy Chem Lab II,
UW Branch Campus,L,0.50,CHE EL,Chemistry Elective,CHEM 195,UW-River Falls,,Freshman Seminar I,
UW Branch Campus,L,0.50,CHE EL,Chemistry Elective,CHEM 196,UW-River Falls,,Freshman Seminar II,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 200,UW-River Falls,NS,Chemistry & Environment,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 210,UW-River Falls,,Topics in Consumer Chemistry,
UW Branch Campus,L,3.00,CHE 203,Survey of Biochemistry,CHEM 220,UW-River Falls,"LS,NS",Chemistry of Life,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 230,UW-River Falls,NS,Survey of Organic Chem,
UW Branch Campus,L,3.00,CHE 343,Organic Chemistry I,CHEM 231,UW-River Falls,"LS,NS",Organic Chemistry I,
UW Branch Campus,L,3.00,CHE 363,Organic Chemistry II,CHEM 232,UW-River Falls,NS,Organic Chemistry II,
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 236,UW-River Falls,"NS, LS",Organic Chemistry Lab I,1208
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 237,UW-River Falls,"NS, LS",Organic Chemistry Lab II,1208
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 246,UW-River Falls,,Syn&Analy Tech Org Chem I,
UW Branch Campus,L,2.00,CHE EL,Chemistry Elective,CHEM 247,UW-River Falls,,Syn&An Tech Org Chem II,
UW Branch Campus,L,2.00,CHE EL,Chemistry Elective,CHEM 251,UW-River Falls,NS,Analytical Chemistry,1209
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 256,UW-River Falls,"NS, LS",Analytical Chemistry Lab,1209
UW Branch Campus,L,0.50-3.00,CHE EL,Chemistry Elective,CHEM 289,UW-River Falls,,St: Chemistry,8
UW Branch Campus,L,1.00,CHE EL,Chemistry Elective,CHEM 295,UW-River Falls,,Intro to Undergraduate Res,
UW Branch Campus,L,0.50-3.00,BIO EL,Biology Elective,BIOT 289,UW-River Falls,,St: Biotechnology Biology,8
UW Branch Campus,L,3.00,BUS EL,Business Elective,BLAW 265,UW-River Falls,,Business Law I,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BLAW 266,UW-River Falls,,Business Law II,
UW Branch Campus,L,0.50-3.00,BUS EL,Business Elective,BLAW 289,UW-River Falls,,St: Business Law,8
UW-Eau Claire,L,1.00,GEN EL,General Elective,UNIV 160,UW-River Falls,,Freshman Seminar,
UW-Eau Claire,L,0.50-3.00,GEN EL,General Elective,UNIV 289,UW-River Falls,,Special Topics,"1, 8"
UW-Eau Claire,U,0.50-3.00,GEN EL,General Elective,UNIV 389,UW-River Falls,,Special Topics,"1, 8"
UW-Eau Claire,U,0.50-3.00,GEN EL,General Elective,UNIV 489,UW-River Falls,,Special Topics,"1, 8"
UW Branch Campus,P,3.00,NDC,No Degree Credit,BIOL 090,UW-River Falls,,Found of Chemistry,5
UW Branch Campus,L,3.00,BIO 101,Concepts of Biology,BIOL 100,UW-River Falls,"UCTA,LS,NS",Introduction to Biology,22
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 101,UW-River Falls,NS,Concepts in Biology,
UW Branch Campus,L,1.00,BIO EL,Biology Elective,BIOL 110,UW-River Falls,,Freshman Colloquium,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 150,UW-River Falls,"UCTA, NS, LS",General Biology,22
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOL 160,UW-River Falls,"NS, LS",Gen Biol Freshman Res,1210
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 195,UW-River Falls,,Freshman Research,1210
UW Branch Campus,L,3.00,BIO 161,Survey of Botany,BIOL 210,UW-River Falls,"NS,LS",General Botany,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 230,UW-River Falls,"NS, LS",General Zoology,
UW Branch Campus,L,4.00,BIO 271,Vertebrate Biology,BIOL 235,UW-River Falls,"NS,LS",Comparative Anatomy,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 240,UW-River Falls,"NS, LS",Cell and Mol Biology,
UW Branch Campus,L,2.00,LEC 105,English Language Acad Reading,BIOL 243,UW-River Falls,,Biol Greek/Latin,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOL 253,UW-River Falls,NS,Human Biology,
UW Branch Campus,L,1.00-3.00,BIO EL,Biology Elective,BIOL 289,UW-River Falls,,Special Topics in Biology,8
UW Branch Campus,L,2.00,BIO EL,Biology Elective,BIOL 295,UW-River Falls,,Lab Research Experience,
UW Branch Campus,L,2.00,BIO EL,Biology Elective,BIOL 296,UW-River Falls,,Field Research Experience,
UW Branch Campus,L,4.00,CHI 101,1st Semester Chinese,CHIN 101,UW-River Falls,HU,Beginning Chinese I,
UW Branch Campus,L,4.00,CHI 105,2nd Semester Chinese,CHIN 102,UW-River Falls,HU,Beginning Chinese II,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,CHIN 289,UW-River Falls,,Special Topics in Chinese,8
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMS 101,UW-River Falls,"UCTA,AP",Fundamentals of Communication,22
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMS 102,UW-River Falls,"UCTA,AP",Oral Comm(Testout),22
UW Branch Campus,L,3.00,CTA 130,Intro to Theatre,COMS 105,UW-River Falls,FA,Intro to Theatre & Drama,
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMS 106,UW-River Falls,AP,Interpersonal Communication,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 111,UW-River Falls,,Argument & Decision Making,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 116,UW-River Falls,AP,Business & Prof Comm,
UW Branch Campus,L,3.00,CTA 232,Intro Acting,COMS 121,UW-River Falls,AP,Acting I:  Basic Techniques,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 131,UW-River Falls,,Design For Theatre,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 132,UW-River Falls,,Theatre Makeup,
UW Branch Campus,L,3.00,CTA 150,Introduction to Film,COMS 148,UW-River Falls,FA,Develop of Motion Picture,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 151,UW-River Falls,AP,Broadcast Performance I,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 160,UW-River Falls,AP,Tv Studio Production,
UW Branch Campus,L,2.00-3.00,CTA EL,Communication and Theatre Arts Elective,COMS 171,UW-River Falls,AP,Summer Theatre Apprenticeship,8
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 200,UW-River Falls,,Introduction to Film Studies,
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMS 201,UW-River Falls,,Career Dvlp-Theatre,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 202,UW-River Falls,,Oral Comm(Test Out),
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMS 205,UW-River Falls,,Career/Devel:Theatre Arts,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 206,UW-River Falls,,Family Communication,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 207,UW-River Falls,AP,Listening Skills,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 208,UW-River Falls,,Prob Solv Small Group Comm,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 211,UW-River Falls,AP,Prof Comm & Presentations,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 216,UW-River Falls,,Comm & Interview,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 221,UW-River Falls,AP,Acting II:  Characterization,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 222,UW-River Falls,AP,Voice & Articulation,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 223,UW-River Falls,AP,Oral Interpretation of Lit,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 225,UW-River Falls,AP,Musical Theatre Performance,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 230,UW-River Falls,"HU, ES",Playwrights of Color (D),
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 231,UW-River Falls,,Stage Tech & Scene Painting,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 232,UW-River Falls,,"Makeup Theatre, Film & Video",
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 248,UW-River Falls,,Cultures in Conflict (D),
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 251,UW-River Falls,AP,Brdcast Perform I,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 258,UW-River Falls,AP,Studiocraft,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 260,UW-River Falls,,Elec Field Production,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 261,UW-River Falls,,Electronic Media Copy Writing,
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMS 270,UW-River Falls,,Leadership/Parlimentary Proc,
UW Branch Campus,L,1.00-3.00,CTA EL,Communication and Theatre Arts Elective,COMS 271,UW-River Falls,AP,Summer Theatre,8
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMS 279,UW-River Falls,AP,Internship in Communication,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 284,UW-River Falls,,Sophomore Seminar,
UW Branch Campus,L,1.00,CTA EL,Communication and Theatre Arts Elective,COMS 288,UW-River Falls,,Career Dev: Theatre Arts,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMS 289,UW-River Falls,,Special Topics in Comm,
UW Branch Campus,L,3.00,GEN EL,General Elective,CJ 202,UW-River Falls,SS,Intro to Criminal Justice,
UW-Eau Claire,L,3.00,Nat. Sci. EL,Natural Science Elective,SOIL 120,UW-River Falls,"GE-II, LE-K1",Intro to Soil Science,
UW-Eau Claire,L,3.00,GEN EL,General Elective,SOIL 210,UW-River Falls,,Introduction to Soil Science,
UW-Eau Claire,L,2.00-4.00,GEN EL,General Elective,SOIL 270,UW-River Falls,,Internship I,8
UW-Eau Claire,L,0.50-3.00,GEN EL,General Elective,SOIL 289,UW-River Falls,,St: Soil Science,8
UW-Eau Claire,U,4.00,GEN EL,General Elective,SOIL 311,UW-River Falls,,Soil Fertility,
UW-Eau Claire,U,3.00,GEN EL,General Elective,SOIL 325,UW-River Falls,,Hydric Soils & Wetland Env,
UW-Eau Claire,U,2.00,GEN EL,General Elective,SOIL 350,UW-River Falls,,Soil Development &Geography,
UW-Eau Claire,U,2.00-4.00,GEN EL,General Elective,SOIL 370,UW-River Falls,,Internship II,8
UW-Eau Claire,U,0.50-3.00,GEN EL,General Elective,SOIL 389,UW-River Falls,,St: Soil Science,8
UW-Eau Claire,U,4.00,GEN EL,General Elective,SOIL 440,UW-River Falls,,Soil and Water Conservation,
UW-Eau Claire,U,3.00,GEN EL,General Elective,SOIL 460,UW-River Falls,,Soil Physics,
UW-Eau Claire,U,1.00,GEN EL,General Elective,SOIL 485,UW-River Falls,,Seminar:  Soil Science,
UW-Eau Claire,U,0.50-3.00,GEN EL,General Elective,SOIL 489,UW-River Falls,,St: Soil Science,8
UW-Eau Claire,U,1.00-3.00,GEN EL,General Elective,SOIL 490,UW-River Falls,,Independent Study,8
UW-Eau Claire,L,3.00,BSAD 101,Bus For Tech Prof,MNGT 150,UW-River Falls,,Introduction to Business,
UW-Eau Claire,L,3.00,BSAD 100,Intro Bus World,MNGT 250,UW-River Falls,,Global Business and Society,
UW-Eau Claire,L,1.00,GEN EL,General Elective,MNGT 279,UW-River Falls,,Coop Education & Internship I,
UW-Eau Claire,L,0.50-3.00,GEN EL,General Elective,MNGT 289,UW-River Falls,,St: Management,8
UW-Eau Claire,U,3.00,MGMT 340,Org Behavior,MNGT 300,UW-River Falls,,Mngt & Org Behavior,
UW-Eau Claire,U,3.00,BSAD EL,Business Administration Elective,MNGT 310,UW-River Falls,,Culture & Business,
UW-Eau Claire,U,3.00,MGMT EL,Management Elective,MNGT 318,UW-River Falls,,Operations Research,
UW-Eau Claire,U,3.00,MGMT 349,Human Res Mgmt,MNGT 320,UW-River Falls,,Human Resource Management,
UW-Eau Claire,U,3.00,MGMT 445,Comp Theory & Adm,MNGT 322,UW-River Falls,,Wage & Salary Admin,
UW-Eau Claire,U,3.00,BSAD 300,Diversity At Work,MNGT 330,UW-River Falls,,Mngt Workplace Diversity (D),
UW-Eau Claire,L,3.00,MGMT 200,Leadership,MNGT 340,UW-River Falls,,Ethical Leadership,
UW-Eau Claire,U,3.00,MGMT 300,Leadership,MNGT 340,UW-River Falls,,Ethical Leadership,
UW-Eau Claire,U,3.00,MGMT EL,Management Elective,MNGT 350,UW-River Falls,,Decision Making,
UW-Eau Claire,U,3.00,MGMT 345,Mgmt Global Org,MNGT 355,UW-River Falls,,International Business (G),
UW-Eau Claire,U,3.00,MGMT 341,Operations Mgmt,MNGT 361,UW-River Falls,,Operations Management,
UW-Eau Claire,,3.00,GEN CONF,General Confer,MNGT 362,UW-River Falls,,Logistical Management,"2, 11"
UW-Eau Claire,L,3.00,IS 240,Info Systems Bus,MNGT 365,UW-River Falls,,Business Process Management,
UW-Eau Claire,U,3.00,GEN EL,General Elective,MNGT 370,UW-River Falls,,Imagin & Creativity For Innov,
UW-Eau Claire,U,1.00-6.00,GEN EL,General Elective,MNGT 379,UW-River Falls,,Internship in Management,8
UW-Eau Claire,U,3.00,GEN EL,General Elective,MNGT 380,UW-River Falls,,International Business Sem,
UW-Eau Claire,U,0.50-3.00,GEN EL,General Elective,MNGT 389,UW-River Falls,,St: Management,8
UW-Eau Claire,U,2.00,GEN EL,General Elective,MNGT 415,UW-River Falls,,Business For Artists,
UW-Eau Claire,U,3.00,MGMT EL,Management Elective,MNGT 430,UW-River Falls,,Small Business Management,
UW-Eau Claire,U,3.00,MGMT EL,Management Elective,MNGT 450,UW-River Falls,,E-Commerce,
UW-Eau Claire,U,3.00,MGMT EL,Management Elective,MNGT 480,UW-River Falls,,Human Resource Mngt Sem,8
UW-Eau Claire,U,3.00,BSAD EL,Business Administration Elective,MNGT 485,UW-River Falls,,Strategic Management,
UW-Eau Claire,U,3.00,MGMT 449,Strategic Mgmt,MNGT 485,UW-River Falls,LE-I1,Strategic Management,
UW-Eau Claire,U,0.50-3.00,GEN EL,General Elective,MNGT 489,UW-River Falls,,St: Management,8
UW-Eau Claire,U,1.00-3.00,GEN EL,General Elective,MNGT 490,UW-River Falls,,Readings - Management,8
UW-Eau Claire,U,1.00-3.00,GEN EL,General Elective,MNGT 499,UW-River Falls,,Independent Study,8
UW Branch Campus,L,3.00,GEN EL,General Elective,CROP 161,UW-River Falls,"NS, LS",Intro to Plant Science,
UW Branch Campus,L,3.00,GEN EL,General Elective,CROP 257,UW-River Falls,,Genetics,
UW Branch Campus,L,3.00,GEN EL,General Elective,CROP 260,UW-River Falls,,Plant& Seed Id,
UW Branch Campus,L,3.00,GEN EL,General Elective,CROP 263,UW-River Falls,,Forage Crop Production,
UW Branch Campus,L,3.00,GEN EL,General Elective,CROP 266,UW-River Falls,,Corn and Soybean Production,
UW Branch Campus,L,3.00,GEN EL,General Elective,CROP 267,UW-River Falls,,Small Grain & Misc Crop Prod,
UW Branch Campus,L,2.00,GEN EL,General Elective,CROP 268,UW-River Falls,,Grain Quality,
UW Branch Campus,L,2.00-4.00,GEN EL,General Elective,CROP 270,UW-River Falls,,Internship I,8
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,CROP 289,UW-River Falls,,St: Agronomy,8
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,CSIS 105,UW-River Falls,AP,Microcomputer Applications,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 151,UW-River Falls,,Introduction to Programming,
UW Branch Campus,L,3.00,CPS 110,Intr to Cps (Basic),CSIS 161,UW-River Falls,EL,Programming I,
UW Branch Campus,L,3.00,CPS 243,Prblm Solvng(Pascal),CSIS 162,UW-River Falls,MS,Programming II,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 211,UW-River Falls,,Programming in Fortran,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 215,UW-River Falls,,Is For Business Mngt,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 225,UW-River Falls,,Web Development I,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 231,UW-River Falls,,Data Structures,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 235,UW-River Falls,,Object-Oriented Programming,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 236,UW-River Falls,,Data Structures,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 237,UW-River Falls,,Data Structures & Algorithms,
UW Branch Campus,L,3.00,CPS 260,Prog in Assembly Lang,CSIS 241,UW-River Falls,MS,Assembly Language,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 247,UW-River Falls,,Intro to Computer Networks,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 251,UW-River Falls,,Computer Organization,
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,CSIS 260,UW-River Falls,,Teach & Learn:  It,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,CSIS 261,UW-River Falls,,Systems Programming,
UW Branch Campus,L,1.00,CPS EL,Computer Sciences Elective,CSIS 270,UW-River Falls,,Information Technology Pract,
UW Branch Campus,L,1.00,CPS EL,Computer Sciences Elective,CSIS 279,UW-River Falls,,Coop Educ & Internship I,
UW Branch Campus,L,1.00-3.00,CPS EL,Computer Sciences Elective,CSIS 289,UW-River Falls,,Current Topics: Csis,8
UW Branch Campus,L,1.00,GEN EL,General Elective,DASC 120,UW-River Falls,,Orientation to Dairy Science,
UW Branch Campus,L,1.00,GEN EL,General Elective,DASC 210,UW-River Falls,,Dairy Cattle Evaluation,
UW Branch Campus,L,2.00-4.00,GEN EL,General Elective,DASC 270,UW-River Falls,,Internship I,8
UW Branch Campus,L,2.00,BUS EL,Business Elective,CBE 100,UW-River Falls,,Cbe First-Year Seminar,
UW Branch Campus,L,1.00,BUS EL,Business Elective,CBE 200,UW-River Falls,,Professional Developmt I,
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,CBE 289,UW-River Falls,,St: Business & Economics,8
UW Branch Campus,L,3.00,GEN EL,General Elective,COMD 160,UW-River Falls,,Intro to Csd,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMD 161,UW-River Falls,,Articulation/Cleft,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMD 162,UW-River Falls,,Intro to Amer Sign Language,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMD 163,UW-River Falls,,Comm Disorders For Elem Teach,
UW Branch Campus,L,4.00,CTA EL,Communication and Theatre Arts Elective,COMD 261,UW-River Falls,,Language Devlpmnt,
UW Branch Campus,L,4.00,GEN EL,General Elective,COMD 262,UW-River Falls,,Speech Systems,
UW Branch Campus,L,3.00,GEN EL,General Elective,COMD 263,UW-River Falls,,Phonetics,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMD 264,UW-River Falls,,Speech Science,
UW Branch Campus,L,1.00,GEN EL,General Elective,COMD 275,UW-River Falls,,Observation and Discussion,
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,COMD 289,UW-River Falls,,Special Topics: Comm Dis,8
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 100,UW-River Falls,FA,Intro to Visual Art,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 101,UW-River Falls,FA,Understdng Art-Elem,
UW Branch Campus,L,3.00,ART 111,Two-Dimensional Design,ART 121,UW-River Falls,AP,2d Design Foundation,601
UW Branch Campus,L,3.00,ART 101,Introduction to Drawing,ART 131,UW-River Falls,AP,Drawing I,
UW Branch Campus,L,3.00,ART 102,Intermediate Drawing,ART 132,UW-River Falls,AP,Drawing II,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 200,UW-River Falls,AP,Sculpt-Non-Majors,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 201,UW-River Falls,AP,Clay- Non-Majors,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 202,UW-River Falls,AP,Jewelry- Non-Majors,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 203,UW-River Falls,AP,Fibers-Non-Majors,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 204,UW-River Falls,AP,Glass- Non-Majors,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 205,UW-River Falls,AP,Painting-Non-Majors,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 206,UW-River Falls,AP,Printmaking For Non-Majors,
UW Branch Campus,L,3.00,ART 181,Surv: Ancient & Medievl,ART 211,UW-River Falls,FA,Ancient to Medieval Art Hist,
UW Branch Campus,L,3.00,ART 183,Renaiss - Modern Art,ART 212,UW-River Falls,FA,Ren to Early Modern Art Histor,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 215,UW-River Falls,AP,History of Fibers,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 218,UW-River Falls,FA,Phil & Hist of Visual Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 225,UW-River Falls,,Advertising Design I,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 226,UW-River Falls,AP,Introduction to Fibers,
UW Branch Campus,L,3.00,ART 154,Intro to Ceramics,ART 227,UW-River Falls,AP,Introduction to Ceramics,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 228,UW-River Falls,AP,Introduction to Metals,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 229,UW-River Falls,AP,Introduction to Glass,
UW Branch Campus,L,3.00,ART 161,Introduction to Photography,ART 235,UW-River Falls,AP,Intro to Photography,
UW Branch Campus,L,3.00,ART 141,Intro to Printmaking,ART 236,UW-River Falls,AP,Introduction to Printmaking,
UW Branch Campus,L,3.00,ART 131,Intro to Sculpture,ART 237,UW-River Falls,AP,Introduction to Sculpture,
UW Branch Campus,L,3.00,ART 121,Intro to Painting,ART 238,UW-River Falls,AP,Intro to Painting,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 239,UW-River Falls,AP,Introduction to Video,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 240,UW-River Falls,AP,Color Theory,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 250,UW-River Falls,AP,Child Art,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 251,UW-River Falls,,Middle and Secondary Art,
UW Branch Campus,L,4.00,ART EL,Art Elective,ART 253,UW-River Falls,AP,Art in the Schools,
UW Branch Campus,L,1.00,ART EL,Art Elective,ART 261,UW-River Falls,,World Arts,
UW Branch Campus,L,0.50-3.00,ART EL,Art Elective,ART 289,UW-River Falls,,St: Art,8
UW Branch Campus,L,1.00,GEN EL,General Elective,ES 100,UW-River Falls,,Freshman Seminar,
UW Branch Campus,L,3.00,GEO 130,Human Impact on Envr,ESM 105,UW-River Falls,NS,Intro Env Studies,
UW Branch Campus,L,2.00,BIO EL,Biology Elective,ESM 109,UW-River Falls,"NS, LS",Introduction to Forestry,
UW Branch Campus,L,3.00,GEN EL,General Elective,ESM 151,UW-River Falls,,Intro Land Use Theory & Prac,
UW Branch Campus,L,2.00,GEN EL,General Elective,ESM 200,UW-River Falls,,Outdoor Leadership,
UW Branch Campus,L,3.00,GEN EL,General Elective,ESM 203,UW-River Falls,,Nat Res Policies,
UW Branch Campus,L,3.00,GEN EL,General Elective,ESM 220,UW-River Falls,,Environmental Sustainability,
UW Branch Campus,L,2.00-4.00,GEN EL,General Elective,ESM 270,UW-River Falls,,Internship I,8
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,ESM 289,UW-River Falls,,St: Resource Management,8
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 160,UW-River Falls,AP,Tv Studio Production,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 200,UW-River Falls,,Intro. Film Studies,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 206,UW-River Falls,"HU, ES",Ethnic Film & Literature (D),
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 232,UW-River Falls,AP,Costume and Makeup,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 245,UW-River Falls,AP,Writing Film & Television,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 248,UW-River Falls,"HU, ES",Cultures in Conflict (D),
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,FILM 260,UW-River Falls,,Elec Field Production,
UW Branch Campus,L,3.00,GEN EL,General Elective,FILM 261,UW-River Falls,,Elec Media Copy Writing,
UW Branch Campus,L,1.00,GEN EL,General Elective,FILM 279,UW-River Falls,,Coop Education & Internship I,
UW Branch Campus,L,0.50-3.00,CTA EL,Communication and Theatre Arts Elective,FILM 289,UW-River Falls,,St: Film Studies,8
UW Branch Campus,L,0.50-3.00,GEN EL,General Elective,COUN 289,UW-River Falls,,Special Topics in Counseling,8
UW Branch Campus,L,3.00,GEN EL,General Elective,DANC 100,UW-River Falls,FA,Dance Appreciation,
UW Branch Campus,L,0.50,HES EL,"Health, Exercise Science & Athletics Elective",DANC 107,UW-River Falls,AP,Social Dance,
UW Branch Campus,L,0.50,HES EL,"Health, Exercise Science & Athletics Elective",DANC 110,UW-River Falls,AP,Basic Jazz,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 120,UW-River Falls,AP,Somatic Practices,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 150,UW-River Falls,AP,Performing Arts Improv,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",DANC 220,UW-River Falls,AP,Modern Dance I,
