to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4573,,Math & Logic,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 140,4573,,Basic Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 150,4573,,Fundamental Math,5
9999,P,0.0,MAT 091,Elementary Algebra,MATH (804) 158,4573,,Introductory Algebra,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 164,4573,,Technical Math 1,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 165,4573,,Technical Math 2,"5, 1255"
9999,L,2.0,MAT EL,Mathematics Elective,MATH (804) 166,4573,,Technical Math 3,1255
9999,L,2.0,MAT EL,Mathematics Elective,MATH (804) 167,4573,,Technical Math 4 - Electronics,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4573,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4573,"MS,CR",College Algebra With Appls,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4573,MS,Trigonometry With Appls,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4573,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4573,MS,Calculus 1,
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 103,4573,,Connecting Reading & Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 110,4573,,Strategies For Employability,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4573,,Beginning Composition,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4573,,Print Journalism 1,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 122,4573,,Print Journalism 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4573,,Print Journalism 3,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 124,4573,,Print Journalism 4,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 125,4573,,Manual Communications,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 126,4573,,Augmentative Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 131,4573,,News Reporting,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 132,4573,,Feature Reporting 2,5
9999,L,3.0,CTA 103,Intro Public Speaking,SPEECH (810) 201,4573,AP,Fundamentals of Speech,
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4573,,Publication Prep and Photo Rep,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 134,4573,,News Editing 4,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 140,4573,,Written Comm,
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 141,4573,,Fundamentals of English,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 142,4573,,Grammar Usage,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4573,,Oral Comm,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 150,4573,,Writing/Speaking Skills to See,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 155,4573,,Tech Comm,
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 156,4573,,Business Communications,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 158,4573,AP,Persuasive Speech,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 160,4573,,Writing For Technologies and B,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4573,,Writing For Law Enforcement,5
9999,L,2.0,GEN EL,General Elective,COMMSK (801) 166,4573,,Technical Communications,
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 168,4573,,Business Communications,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 170,4573,,Organizational Communications,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 172,4573,,Organizational Communications,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 180,4573,,Wrtng-the Elec Medium,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 181,4573,,Learning & Teaching Online,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 182,4573,,Projects in Techal Comm,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 185,4573,,Creative Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 190,4573,,Fundamentals of English,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 194,4573,,Critical Thinking,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4573,"EL, UCTA",Written Communication,22
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 105,4573,SS,Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4573,,Labor Economics,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 109,4573,,Consumer Econ Prob,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 110,4573,,Consumer Econ Prob,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 114,4573,,Human Growth&Dev,5
9999,L,3.0,BUS 110,Personal Finance,SOCSCI (809) 115,4573,AP,Consumer Economics,
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4573,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 124,4573,,Human Growth&Dev,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 125,4573,,Labor Relations,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 127,4573,,Labor Relations,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4573,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 132,4573,,Issues in Ecology,5
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4573,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4573,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4573,"UCTA,AP",Speech,22
9999,,1.0,NDC,No Degree Credit,READ (808) 120,4573,,Improving College Reading,5
9999,,2.0,NDC,No Degree Credit,READ (808) 130,4573,,Critical Reading,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 134,4573,,Issues in Ecology,5
9999,L,5.0,GEN EL,General Elective,SOCSCI (809) 140,4573,SS,Intro-Psychology,
9999,L,3.0,POL EL,Political Science Elective,SOCSCI (809) 145,4573,SS,American Government,
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 150,4573,,International Community,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 152,4573,,American Instutns,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 154,4573,,American Federalism,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 157,4573,"UCTA,SS",American Govt,22
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4573,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4573,,Marriage&Family,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 162,4573,,Ind Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4573,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4573,,Marriage and Family,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4573,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,5.0,NDC,No Degree Credit,SOCSCI (809) 167,4573,,Intro-Sociology,5
9999,L,3.0,HES 127,Fitness For Life,PHYED (807) 266,4573,AP,Wellness Today,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4573,"NS, LS, UCTA",General Biology,22
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 125,4573,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4573,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4573,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4573,"LS,NS",Gen Anatomy & Physiology,219
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4573,"NS, LS",Adv Anatomy & Physiology,219
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4573,NS,Intro to Biochemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4573,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 168,4573,,Cooperative Decision Making,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 169,4573,,Interpersonal Relations,5
9999,P,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4573,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4573,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 180,4573,,Interpersonal Rel/Decision Mak,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 181,4573,,Psych of Cultural Differences,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 182,4573,,Industrial Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 183,4573,,Organizational Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 184,4573,,International Economics,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 185,4573,,Abnormal Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 186,4573,,Psych of Health & Wellness,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4573,SS,Developmental Psychology,
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4573,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4573,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4573,SS,Contemporary American Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4573,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4573,SS,Psychology of Human Relations,
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 103,4573,,Connecting Reading & Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 110,4573,,Strategies For Employability,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4573,,Beginning Composition,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4573,,Print Journalism 1,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 122,4573,,Print Journalism 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4573,,Print Journalism 3,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 124,4573,,Print Journalism 4,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 125,4573,,Manual Communications,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 126,4573,,Augmentative Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 131,4573,,News Reporting,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 132,4573,,Feature Reporting 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4573,,Publication Prep and Photo Rep,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 134,4573,,News Editing 4,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 140,4573,,Written Comm,
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 141,4573,,Fundamentals of English,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 142,4573,,Grammar Usage,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4573,,Oral Comm,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 150,4573,,Writing/Speaking Skills to See,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 155,4573,,Tech Comm,
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 156,4573,,Business Communications,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 158,4573,AP,Persuasive Speech,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 160,4573,,Writing For Technologies and B,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4573,,Writing For Law Enforcement,5
9999,L,2.0,GEN EL,General Elective,COMMSK (801) 166,4573,,Technical Communications,
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 168,4573,,Business Communications,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 170,4573,,Organizational Communications,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 172,4573,,Organizational Communications,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 180,4573,,Wrtng-the Elec Medium,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 181,4573,,Learning & Teaching Online,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 182,4573,,Projects in Techal Comm,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 185,4573,,Creative Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 190,4573,,Fundamentals of English,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 194,4573,,Critical Thinking,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4573,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4573,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4573,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4573,"UCTA,AP",Speech,22
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4573,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4573,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4573,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4573,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4573,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4573,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4573,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4573,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4573,,Math & Logic,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 140,4573,,Basic Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 150,4573,,Fundamental Math,5
9999,P,0.0,MAT 091,Elementary Algebra,MATH (804) 158,4573,,Introductory Algebra,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 164,4573,,Technical Math 1,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 165,4573,,Technical Math 2,"5, 1255"
9999,L,2.0,MAT EL,Mathematics Elective,MATH (804) 166,4573,,Technical Math 3,1255
9999,L,2.0,MAT EL,Mathematics Elective,MATH (804) 167,4573,,Technical Math 4 - Electronics,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4573,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4573,"MS,CR",College Algebra With Appls,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4573,MS,Trigonometry With Appls,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4573,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4573,MS,Calculus 1,
9999,L,3.0,CTA 103,Intro Public Speaking,SPEECH (810) 201,4573,AP,Fundamentals of Speech,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4573,"NS, LS, UCTA",General Biology,22
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 125,4573,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4573,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4573,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4573,"LS,NS",Gen Anatomy & Physiology,219
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4573,"NS, LS",Adv Anatomy & Physiology,219
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4573,NS,Intro to Biochemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4573,NS,Microbiology,
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 103,4573,,Connecting Reading & Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 110,4573,,Strategies For Employability,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 120,4573,,Beginning Composition,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4573,,Print Journalism 1,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 122,4573,,Print Journalism 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4573,,Print Journalism 3,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 124,4573,,Print Journalism 4,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 125,4573,,Manual Communications,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 126,4573,,Augmentative Communications,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 131,4573,,News Reporting,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 132,4573,,Feature Reporting 2,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 133,4573,,Publication Prep and Photo Rep,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 134,4573,,News Editing 4,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 140,4573,,Written Comm,
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 141,4573,,Fundamentals of English,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 142,4573,,Grammar Usage,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 145,4573,,Oral Comm,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 150,4573,,Writing/Speaking Skills to See,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 155,4573,,Tech Comm,
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 156,4573,,Business Communications,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 158,4573,AP,Persuasive Speech,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 160,4573,,Writing For Technologies and B,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 164,4573,,Writing For Law Enforcement,5
9999,L,2.0,GEN EL,General Elective,COMMSK (801) 166,4573,,Technical Communications,
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 168,4573,,Business Communications,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 170,4573,,Organizational Communications,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 172,4573,,Organizational Communications,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 180,4573,,Wrtng-the Elec Medium,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 181,4573,,Learning & Teaching Online,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 182,4573,,Projects in Techal Comm,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 185,4573,,Creative Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 190,4573,,Fundamentals of English,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 194,4573,,Critical Thinking,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4573,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4573,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4573,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4573,"UCTA,AP",Speech,22
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4573,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4573,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4573,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4573,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4573,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4573,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4573,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4573,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4573,,Math & Logic,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 140,4573,,Basic Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 150,4573,,Fundamental Math,5
9999,P,0.0,MAT 091,Elementary Algebra,MATH (804) 158,4573,,Introductory Algebra,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 164,4573,,Technical Math 1,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 165,4573,,Technical Math 2,"5, 1255"
9999,L,2.0,MAT EL,Mathematics Elective,MATH (804) 166,4573,,Technical Math 3,1255
9999,L,2.0,MAT EL,Mathematics Elective,MATH (804) 167,4573,,Technical Math 4 - Electronics,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4573,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4573,"MS,CR",College Algebra With Appls,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4573,MS,Trigonometry With Appls,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4573,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4573,MS,Calculus 1,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4573,"NS, LS, UCTA",General Biology,22
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 125,4573,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4573,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4573,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4573,"LS,NS",Gen Anatomy & Physiology,219
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4573,"NS, LS",Adv Anatomy & Physiology,219
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4573,NS,Intro to Biochemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4573,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,READ (808) 120,4573,,Improving College Reading,5
9999,,2.0,NDC,No Degree Credit,READ (808) 130,4573,,Critical Reading,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 105,4573,SS,Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4573,,Labor Economics,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 109,4573,,Consumer Econ Prob,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 110,4573,,Consumer Econ Prob,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 114,4573,,Human Growth&Dev,5
9999,L,3.0,BUS 110,Personal Finance,SOCSCI (809) 115,4573,AP,Consumer Economics,
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4573,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 124,4573,,Human Growth&Dev,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 125,4573,,Labor Relations,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 127,4573,,Labor Relations,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4573,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 132,4573,,Issues in Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 134,4573,,Issues in Ecology,5
9999,L,5.0,GEN EL,General Elective,SOCSCI (809) 140,4573,SS,Intro-Psychology,
9999,L,3.0,POL EL,Political Science Elective,SOCSCI (809) 145,4573,SS,American Government,
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 150,4573,,International Community,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 152,4573,,American Instutns,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 154,4573,,American Federalism,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 157,4573,"UCTA,SS",American Govt,22
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4573,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4573,,Marriage&Family,5
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 162,4573,,Ind Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4573,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4573,,Marriage and Family,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4573,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,5.0,NDC,No Degree Credit,SOCSCI (809) 167,4573,,Intro-Sociology,5
