to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4599,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4599,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4599,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4599,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4599,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4599,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4599,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4599,"MS,CR",College Algebra With Appls,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4599,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4599,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4599,MS,Calculus,
4670,L,1.0,BSAD EL,Business Administration Elective,SUPDEV (196) 108,4599,,Customer Service,
4670,L,3.0,BSAD EL,Business Administration Elective,SUPDEV (196) 136,4599,,Safety in the Workplace,
4670,L,2.0,BSAD EL,Business Administration Elective,SUPDEV (196) 145,4599,,Contemporary Business-Supervsr,
4670,L,1.0,BSAD EL,Business Administration Elective,SUPDEV (196) 157,4599,,Strategic Planning,
4670,L,3.0,BSAD EL,Business Administration Elective,SUPDEV (196) 188,4599,,Project Management,
4670,L,3.0,BSAD EL,Business Administration Elective,SUPDEV (196) 189,4599,,Team Building/Problem Solving,
4670,L,3.0,MGMT EL,Management Elective,SUPDEV (196) 190,4599,,Leadership Development,
4670,L,3.0,BSAD EL,Business Administration Elective,SUPDEV (196) 191,4599,,Supervision,
4670,L,3.0,MGMT EL,Management Elective,SUPDEV (196) 192,4599,,Managing For Quality,
4670,L,3.0,NRSG 220,Language of Healt,MEDTERM (501) 101,4599,,Medical Terminology,
4670,L,3.0,GEN EL,General Elective,COMMSK (801) 161,4599,,Communication Skills I,
4670,L,3.0,GEN EL,General Elective,COMMSK (801) 163,4599,,Communication Skills II,
4670,,2.0,NDC,No Degree Credit,COMMSK (801) 171,4599,,Business English,5
4670,L,3.0,Comm-Lang EL,Comm-Language Skills Elective,COMMSK (801) 195,4599,"GE-IA, UCTA",Written Communication,22
4670,L,3.0,C J 203,Human Comm,COMMSK (801) 196,4599,"GE-IA, LE-S1",Oral/Interpersonal Comm,
4670,L,3.0,Comm-Lang EL,Comm-Language Skills Elective,COMMSK (801) 197,4599,GE-IA,Technical Reporting,
4670,L,3.0,C J 202,Speech Fundamntls,COMMSK (801) 198,4599,"GE-IA, LE-S1, UCTA",Speech,22
4670,L,3.0,IS EL,Information Systems Elective,ITNET (150) 111,4599,,Cisco Ccna 1 Intro to Networks,
4670,U,3.0,IS 345,Client Os Network,ITNET (150) 111,4599,,Cisco Ccna 1 Intro to Networks,
4670,L,0.0,GEN CONF,General Confer,MATH (804) 100,4599,,Math Fundamentals,11
4670,P,3.0,MATH 010,Bas Math & El Alg,MATH (804) 106,4599,,Intro to College Math,5
4670,P,3.0,MATH 010,Bas Math & El Alg,MATH (804) 107,4599,,College Mathematics,5
4670,P,3.0,MATH 010,Bas Math & El Alg,MATH (804) 110,4599,,Elementary Algebra With Appls,5
4670,P,3.0,NDC,No Degree Credit,MATH (804) 113,4599,,College Technical Math 1a,5
4670,P,2.0,MATH 020,Intermed Algebra,MATH (804) 114,4599,,College Technical Math 1b,5
4670,P,5.0,DNT,Does Not Transfer,MATH (804) 115,4599,,College Technical Math 1,20
4670,P,4.0,MATH 010,Bas Math & El Alg,MATH (804) 116,4599,,College Technical Math 2,
4670,P,4.0,MATH 020,Intermed Algebra,MATH (804) 118,4599,,Interm Algebra W Apps,5
4670,L,3.0,Comm-Anyl EL,Comm-Analytical Skills Elective,MATH (804) 119,4599,GE-IB,Statistics,
4670,,3.0,NDC,No Degree Credit,MATH (804) 123,4599,,Math W Business Apps,5
4670,L,3.0,BSAD EL,Business Administration Elective,MATH (804) 125,4599,,Business Math,
4670,,3.0,GEN CONF,General Confer,MATH (804) 129,4599,,Introduction to College Mathem,"2, 11"
4670,,3.0,NDC,No Degree Credit,MATH (804) 133,4599,,Math & Logic,5
4670,L,3.0,GEN EL,General Elective,MATH (804) 134,4599,,Mathematical Reasoning,
4670,L,0.0,GEN CONF,General Confer,MATH (804) 138,4599,,Math For Health Professionals,11
4670,L,0.0,GEN CONF,General Confer,MATH (804) 150,4599,,Technical Mathematics I,11
4670,L,0.0,GEN CONF,General Confer,MATH (804) 151,4599,,Technical Mathematics II,11
4670,L,3.0,BSAD 202,Bus Statistics,MATH (804) 189,4599,UCTA,Introductory Statistics,22
4670,L,3.0,MATH 104,Finite Math,MATH (804) 195,4599,"GE-IB, LE-S2",College Algebra With Appls,
4670,L,3.0,MATH 113,Trigonometry,MATH (804) 196,4599,,Trigonometry W Apps,
4670,L,5.0,MATH 112,Precalculus Math,MATH (804) 197,4599,LE-S2,Coll Algebra & Trig With Appls,22
4670,L,4.0,MATH 111,Calc Short Course,MATH (804) 198,4599,"GE-IB, LE-S2",Calculus,348
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4599,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4599,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4599,,Elementary Algebra With Appls,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4599,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4599,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4599,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4599,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4599,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4599,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4599,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4599,"MS,CR",College Algebra With Appls,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4599,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4599,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4599,MS,Calculus,
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 100,4599,,Human Relations,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 110,4599,,Introduction to Sociology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4599,,Introduction to Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 116,4599,,Developmental Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 118,4599,,College Success Strategies,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4599,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4599,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4599,,Studies-Native American Cultre,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4599,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4599,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4599,,Workplace Reality,5
9999,L,2.0,GEN EL,General Elective,SOCSCI (809) 171,4599,SS,Workplace Reality,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4599,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4599,SS,Social Problems,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 175,4599,SS,Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 177,4599,,American Institutions,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 185,4599,,Contemporary Social Issues,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 186,4599,,Contemporary Political Issues,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4599,SS,Developmental Psychology,
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4599,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4599,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4599,SS,Contemporary American Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4599,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4599,SS,Psychology of Human Relations,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 112,4599,NS,Principles of Sustainability,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4599,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4599,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4599,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4599,"LS,NS",Gen Anatomy & Physiology,220
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4599,"NS, LS",Adv Anatomy & Physiology,220
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4599,NS,Intro to Biochemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4599,NS,Microbiology,
9999,L,4.0,BIO 180,Intro to Human Biology,NATSCI (806) 198,4599,,Human Biology,
9999,,5.0,NDC,No Degree Credit,COMMSK (801) 104,4599,,Principles of Communication,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4599,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4599,,Communication Skills I,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 163,4599,,Communication Skills II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 165,4599,,Written/Oral Reporting,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 169,4599,,Technical Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 170,4599,,Advanced Technical Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 175,4599,,Bid and Proposal Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4599,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4599,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4599,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4599,"UCTA,AP",Speech,22
9999,,2.0,NDC,No Degree Credit,SOCSCI (809) 100,4599,,Human Relations,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 110,4599,,Introduction to Sociology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4599,,Introduction to Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 116,4599,,Developmental Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 118,4599,,College Success Strategies,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4599,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4599,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4599,,Studies-Native American Cultre,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4599,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4599,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4599,,Workplace Reality,5
9999,L,2.0,GEN EL,General Elective,SOCSCI (809) 171,4599,SS,Workplace Reality,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4599,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4599,SS,Social Problems,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 175,4599,SS,Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 177,4599,,American Institutions,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 185,4599,,Contemporary Social Issues,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 186,4599,,Contemporary Political Issues,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4599,SS,Developmental Psychology,
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4599,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4599,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4599,SS,Contemporary American Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4599,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4599,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4599,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4599,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4599,,Elementary Algebra With Appls,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4599,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4599,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4599,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4599,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4599,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4599,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4599,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4599,"MS,CR",College Algebra With Appls,
