to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 174,4671,,Ece: Practicum 1,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 178,4671,,Ece: Art Music & Lang Arts,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 179,4671,,Ece: Child Development,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 187,4671,,Ece: Children W Diff Abilities,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 188,4671,,Ece: Guiding Child Behavior,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 192,4671,,Ece: Practicum 2,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 194,4671,,Ece: Math Science & Soc St,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 195,4671,,Ece: Family & Community Rel,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 197,4671,,Ece: Practicum 3,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 198,4671,,Ece: Admin An Ece Program,5
4656,,3.0,NDC,No Degree Credit,EARLYCHLD (307) 199,4671,,Ece: Practicum 4,5
4656,,3.0,NDC,No Degree Credit,CRIM JUST (504) 113,4671,,Crim Law,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 101,4671,,Nursing Fundamentals,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 102,4671,,Nursing Skills,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 103,4671,,Nursing Pharmacology,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 104,4671,,Nsg: Intro Clinical Practice,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 105,4671,,Nursing Health Alterations,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 106,4671,,Nursing Health Promotion,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 107,4671,,Nsg: Clin Care Across Lifespan,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 108,4671,,Nsg: Intro Clinical Care Mgt,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 109,4671,,Nsg: Complex Health Alterat 1,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 110,4671,,Nsg: Mental Health Comm Con,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 111,4671,,Nsg: Intermed Clin Practice,5
4656,,1.0,NDC,No Degree Credit,NRSAD (543) 112,4671,,Nursing Advanced Skills,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 113,4671,,Nsg: Complex Health Alterat 2,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 114,4671,,Nsg: Mgt & Profess Concepts,5
4656,,3.0,NDC,No Degree Credit,NRSAD (543) 115,4671,,Nsg: Adv Clinical Practice,5
4656,,2.0,NDC,No Degree Credit,NRSAD (543) 116,4671,,Nursing Clinical Transition,5
4656,,3.0,NDC,No Degree Credit,MASST (509) 160,4671,,Medical Terminology,5
4656,,8.0,NDC,No Degree Credit,MED SUPP (510) 140,4671,,Foundations of Nursing Practic,5
4656,,1.0,NDC,No Degree Credit,MED SUPP (510) 141,4671,,Pharmacology Overview,5
4656,,1.0,NDC,No Degree Credit,MED SUPP (510) 143,4671,,Pathophysiology,5
4656,,6.0,NDC,No Degree Credit,MED SUPP (510) 186,4671,,Rn Update,5
4656,,3.0,NDC,No Degree Credit,COMMSK (801) 136,4671,UCTA,English Composition 1,"22, 5"
4656,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
4656,E,3.0,ENGLISH EL,English Elective,COMMSK (801) 195,4671,UCTA,Written Communication,22
4656,E,3.0,COM ARTS EL,Communication Arts Elective,COMMSK (801) 196,4671,,Oral/Interpersonal Comm,
4656,,3.0,E P D EL,Engineering Professional Development Elective,COMMSK (801) 197,4671,,Technical Reporting,
4656,E,3.0,COM ARTS 105,Public Speaking,COMMSK (801) 198,4671,UCTA,Speech,22
4656,,1.0,NDC,No Degree Credit,EMS (531) 103,4671,,"Safety, First Aid and Cpr",5
4656,,3.0,NDC,No Degree Credit,MEDTERM (501) 101,4671,,Medical Terminology,5
4656,,2.0,NDC,No Degree Credit,MEDTERM (501) 102,4671,,Health Career Exploration,5
4656,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
4656,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 107,4671,,College Mathematics,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 113,4671,,College Technical Math 1a,5
4656,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
4656,,5.0,NDC,No Degree Credit,MATH (804) 115,4671,,College Technical Math 1,5
4656,,4.0,NDC,No Degree Credit,MATH (804) 116,4671,,College Technical Math 2,5
4656,,3.0,MATH 096,Preparatory Algebra,MATH (804) 118,4671,,Interm Algebra W Apps,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 123,4671,,Math W Business Apps,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
4656,,3.0,NDC,No Degree Credit,MATH (804) 138,4671,,Physical Mathematics,5
4656,E,4.0,MATH EL,Mathematics Elective,MATH (804) 156,4671,QR-A,Calculus 2,
4656,I,4.0,MATH EL,Mathematics Elective,MATH (804) 167,4671,"N, QR-B",Calculus 3,
4656,E,3.0,MATH 112,Algebra,MATH (804) 195,4671,QR-A,College Algebra W Apps,
4656,E,3.0,MATH 113,Trigonometry,MATH (804) 196,4671,,Trigonometry W Apps,
4656,E,5.0,MATH 114,Algebra and Trigonometry,MATH (804) 197,4671,QR-A,Coll Algebra & Trig With Appls,
4656,I,4.0,MATH EL,Mathematics Elective,MATH (804) 198,4671,N,Calculus 1,
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,L,3.0,CPS 139,Web Page Development,COMART (201) 110,4671,AP,Web Page Design I,
4656,E,4.0,BioSci EL,Biological Science Elective,NATSCI (806) 114,4671,"B, UCTA",General Biology,22
4656,E,4.0,CHEM EL,Chemistry Elective,NATSCI (806) 134,4671,P,General Chemistry,
4656,E,3.0,PHYSICS EL,Physics Elective,NATSCI (806) 139,4671,P,Survey of Physics,
4656,,3.0,NDC,No Degree Credit,NATSCI (806) 143,4671,,College Physics 1,5
4656,,3.0,NDC,No Degree Credit,NATSCI (806) 144,4671,,College Physics 2,5
4656,E,4.0,PHYSICS 103,General Physics,NATSCI (806) 154,4671,"P, QR-B",General Physics (Alg-Based),
4656,E,4.0,ANATOMY EL,Anatomy Elective,NATSCI (806) 177,4671,B,Gen Anatomy & Physiology,
4656,,5.0,NDC,No Degree Credit,NATSCI (806) 178,4671,,Life Science Chemistry,5
4656,E,4.0,PHYSIOL EL,Physiology Elective,NATSCI (806) 179,4671,B,Adv Anatomy & Physiology,
4656,E,3.0,BIOCHEM EL,Biochemistry Elective,NATSCI (806) 186,4671,P,Intro to Biochemistry,
4656,E,3.0,PHYSICS EL,Physics Elective,NATSCI (806) 187,4671,P,Calculus Based Physics 1,
4656,E,3.0,PHYSICS EL,Physics Elective,NATSCI (806) 188,4671,P,Calculus Based Physics 2,
4656,,3.0,NDC,No Degree Credit,NATSCI (806) 189,4671,,Basic Anatomy,5
4656,E,4.0,ANATOMY EL,Anatomy Elective,NATSCI (806) 195,4671,B,Anatomy and Physiology I,
4656,E,4.0,PHYSIOL EL,Physiology Elective,NATSCI (806) 196,4671,B,Anatomy and Physiology II,
4656,E,4.0,MICROBIO EL,Microbiology Elective,NATSCI (806) 197,4671,B,Microbiology,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
4656,E,3.0,ScSt/Hum EL,Soc Studies Or Humanities Elective,SOCSCI (809) 103,4671,Z,Think Critically & Creatively,
4656,E,3.0,Soc St EL,Social Studies Elective,SOCSCI (809) 115,4671,S,Global Cultural Awareness,
4656,E,3.0,POLI SCI 104,Intro-Amer Politcs&Governmt,SOCSCI (809) 122,4671,S,Intro to American Government,
4656,E,3.0,SOC 120,Marriage and Family,SOCSCI (809) 128,4671,S,Marriage & Family,
4656,,3.0,NDC,No Degree Credit,SOCSCI (809) 142,4671,,Economics of Financial Markets,5
4656,E,3.0,ECON 101,Principles-Microeconomics,SOCSCI (809) 143,4671,"S, QR-B",Microeconomics,
4656,E,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4671,S,Abnormal Psychology,
4656,E,3.0,PHILOS EL,Philosophy Elective,SOCSCI (809) 166,4671,"Z, UCTA",Intro to Ethics: Theory & App,22
4656,E,3.0,Soc St EL,Social Studies Elective,SOCSCI (809) 172,4671,"S, ETHNIC, UCTA",Intro to Diversity Studies,22
4656,E,3.0,SOC 130,Social Problems,SOCSCI (809) 174,4671,S,Social Problems,
4656,E,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 188,4671,S,Developmental Psychology,
4656,E,3.0,Soc St EL,Social Studies Elective,SOCSCI (809) 195,4671,"S, UCTA",Economics,22
4656,E,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"S, UCTA",Intro to Sociology,22
4656,E,3.0,SOC EL,Sociology Elective,SOCSCI (809) 197,4671,S,Contemporary Amer Society,
4656,E,3.0,PSYCH 202,Introduction to Psychology,SOCSCI (809) 198,4671,"S, UCTA",Intro to Psychology,22
4656,,3.0,NDC,No Degree Credit,SOCSCI (809) 199,4671,,Psychology of Human Relations,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4671,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4671,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 104,4671,,Business Statistics,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4671,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4671,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4671,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4671,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4671,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4671,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4671,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4671,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4671,,Math & Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 154,4671,,Technical Calculus I,"5, 1254"
9999,L,4.0,MAT 110,College Algebra,MATH (804) 155,4671,"MS,CR",College Mathematics,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 156,4671,,Calculus 2,1254
9999,,3.0,NDC,No Degree Credit,MATH (804) 160,4671,,Math Principles,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 167,4671,,Calculus 3,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4671,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4671,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4671,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4671,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4671,MS,Calculus 1,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 121,4671,,Technical Writing Workshop II,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 122,4671,,Skills For Team Facilitator,5
9999,,4.0,NDC,No Degree Credit,COMMSK (801) 135,4671,,Z-M Front Line Leadership,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4671,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 140,4671,,Documenting Quality Practice,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 154,4671,,Basic Technical Writing,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 156,4671,,Business Correspondence,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 157,4671,,Seven Habits of Effective Pepl,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 162,4671,,Writing the Newsletter,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 174,4671,,Journal & Public Relations Wri,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 176,4671,,Public Spking For Scared Stiff,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 180,4671,,Co-Op Communications I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4671,,Co-Op Communications II,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 160,4671,,Spanish - Beginning,5
9999,,3.0,NDC,No Degree Credit,FLANG (802) 165,4671,,Business Spanish Applications,5
9999,L,3.0,CPS 139,Web Page Development,COMART (201) 110,4671,AP,Web Page Design I,
9999,L,4.0,EGR 110,Egr Graph W/ Comp Aid Drafting,MECTEC (606) 115,4671,AP,Technical Drafting/Cad,
9999,L,3.0,EGR 202,Dynamics,MECTEC (606) 169,4671,NS,Dynamics,
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 191,4671,,Fundamentals of Essay Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 192,4671,,Fundamentals of Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4671,,Fundamentals of Writing,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4671,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4671,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4671,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4671,"UCTA,AP",Speech,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4671,"LS, NS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4671,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4671,"UCTA,LS,NS",General Physics (Alg-Based),22
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 161,4671,"NS, LS",Physics I/Calculus Based,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 162,4671,"NS, LS",Physics II/Calculus Based,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 174,4671,"LS,NS",General Chemistry I,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4671,"LS,NS",Gen Anatomy & Physiology,218
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 178,4671,"LS,NS",Life Science Chemistry,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4671,"NS, LS",Adv Anatomy & Physiology,218
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 180,4671,"NS, LS",Technical Physics I,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 183,4671,"NS, LS",Technical Physics II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4671,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4671,NS,Basic Anatomy,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4671,"LS,NS",Anatomy and Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4671,"LS,NS",Anatomy and Physiology II,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4671,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,READ (808) 155,4671,,Business Reading Strategies,5
4658,L,3.0,BUS ADM 292,Intro Entrp & Sm Bus Formation,SMLBUS (145) 100,4671,,Intro to Entrepreneurship,
4658,L,3.0,BUS ADM 100,Introduction to Business,BUSADM (102) 100,4671,SS,Contemporary Business,
4658,L,3.0,BUS ADM EL,Business Administration Elective,SUPDEV (196) 140,4671,,Principles of Supervision,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 102,4671,,Developing a Leadership Style,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 107,4671,,Social Problems,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4671,,Global Cultural Awareness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4671,,Consumer Economics,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4671,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4671,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4671,,Critical and Creative Thinking,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 142,4671,SS,Economics of Financial Markets,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4671,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 148,4671,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4671,,Social Ecology,5
4658,L,4.0,BUS ADM EL,Business Administration Elective,IT (107) 106,4671,,Basic Programming/ Logic,
4658,L,4.0,BUS ADM EL,Business Administration Elective,IT (107) 109,4671,,Visual Basic.Net/Database,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4671,,Abnormal Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4671,,Dynamics of Sexual Behavior,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 158,4671,,Ethics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4671,,Abnormal Psychology,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4671,UCTA,Intro to Ethics: Theory & App,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 170,4671,,Introduction to Anthropology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 171,4671,,Cultural Awareness/Serv Occup,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4671,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4671,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4671,SS,Developmental Psychology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 192,4671,,Co-Op Human Relations I,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4671,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4671,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4671,SS,Contemporary Amer Society,
