to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 111,4646,,Basic Structure/Engl I,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 112,4646,,Effective Listening,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 113,4646,,Mass Media & Propaganda,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 114,4646,,Occupational Resources,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 115,4646,,Oral Communication,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 116,4646,,Proofreading & Editing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 117,4646,,Study Skills,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 118,4646,,Words,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 119,4646,,Business Letters,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 120,4646,,Non-Verbal Communication,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 121,4646,,Oral Comm/Public Speakng,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 122,4646,,Reading Improvement,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 123,4646,,Report Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 124,4646,,Basic Composition II,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 125,4646,,Media & Responsibility,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 126,4646,,Semantics,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 127,4646,,Communication Process,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 128,4646,,Literature:Cont. Issues,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 129,4646,,Research Papers,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 130,4646,,Basicstructure/Englishii,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 135,4646,,Sharpen Your Business Writing,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 155,4646,,Police Technical Reports,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 157,4646,,Technical Report Writing,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 160,4646,,Business Communications:Englis,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4646,,Business Comm I:Correspondence,5
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 162,4646,,Bus Communications II:Listenin,
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 165,4646,,How to Speak Persuasively,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 170,4646,,Advanced Business English,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 175,4646,,Building Vocabulary,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 185,4646,,Reading Power,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 186,4646,,How to Write Successful Promot,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4646,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4646,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4646,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4646,"UCTA,AP",Speech,22
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 219,4646,"UCTA,EL",English Composition I,22
9999,L,3.0,ENG 102,"Crit Write, Read, and Research",COMMSK (801) 223,4646,CR,English Composition II,
9999,L,3.0,ENG 203,Creative Writing I,COMMSK (801) 227,4646,FA,Creative Writing,
9999,L,3.0,ENG 204,Creative Writing II,COMMSK (801) 228,4646,FA,Adv Creative Writing,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 230,4646,,Inroduction to Journalism,
9999,L,3.0,ENG 260,British Literature I,COMMSK (801) 231,4646,HU,British Lit Middle Ages Thru 1,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 232,4646,,News Writing,
9999,L,3.0,ENG 261,British Literature II,COMMSK (801) 235,4646,HU,British Lit19th Century to Pre,
9999,L,3.0,ENG 263,American Literature II,COMMSK (801) 239,4646,HU,American Literature 1865 to Pr,
9999,L,3.0,ENG 262,American Literature I,COMMSK (801) 243,4646,HU,American Literature Colonial T,
9999,L,3.0,ENG 266,Modern Literature,COMMSK (801) 247,4646,HU,Contemporary Literature,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,COMMSK (801) 250,4646,AP,Journalism Practicum/Internshi,
9999,L,3.0,ENG 267,Contemporary Literature,COMMSK (801) 251,4646,HU,Contemporary Literature,
9999,L,1.0,ENG EL,English Elective,COMMSK (801) 270,4646,,Introduction to Library Resour,
9999,L,4.0,FRE 101,1st Sem French,FLANG (802) 201,4646,HU,Elementary French,
9999,L,4.0,FRE 102,2nd Sem French,FLANG (802) 205,4646,HU,Elementary French,
9999,L,4.0,FRE 201,3rd Sem French,FLANG (802) 209,4646,HU,Intermediate French,
9999,L,4.0,FRE 202,4th Sem French,FLANG (802) 213,4646,HU,Intermediate French,
9999,L,4.0,SPA 101,1st Sem Spanish,FLANG (802) 217,4646,HU,Spanish I,
9999,L,4.0,SPA 102,2nd Sem Spanish,FLANG (802) 221,4646,HU,Spanish II,
9999,L,4.0,SPA 201,3rd Sem Spanish,FLANG (802) 225,4646,HU,Intermediate Spanish,
9999,L,4.0,SPA 202,4th Sem Spanish,FLANG (802) 229,4646,HU,Intermediate Spanish,
9999,L,3.0,HIS 105,Hist of Western Civ,HIST (803) 207,4646,HU,History of Western Civilizatio,
9999,L,3.0,HIS 106,Hist of Western Civ,HIST (803) 211,4646,HU,History of Western Civilizatio,
9999,L,3.0,HIS 101,US His to Civ War (Es),HIST (803) 215,4646,"ES,SS",History of American People to,
9999,L,3.0,HIS 102,US His Civ War+ (Es),HIST (803) 219,4646,"ES,SS",History of American People Fro,
9999,L,3.0,HIS 293,Civ War & Reconstruc,HIST (803) 220,4646,SS,History of the Civil War,
9999,L,3.0,HIS 290,History of  Wisconsin,HIST (803) 223,4646,SS,History of Wisconsin,
9999,L,3.0,POL 204,"Natl,State,Local Gov",HIST (803) 227,4646,SS,American Government,
9999,L,3.0,POL EL,Political Science Elective,HIST (803) 228,4646,SS,Elections & Voting Behavior,
9999,L,3.0,ANT 314,Indians of North America (Es),HIST (803) 230,4646,"ES,SS",History of Amer Indians,
9999,L,3.0,HIS EL,History Elective,HIST (803) 232,4646,SS,Women in History,
9999,L,3.0,HIS EL,History Elective,HIST (803) 235,4646,SS,China; Survey Chinese History,
9999,L,3.0,HIS EL,History Elective,HIST (803) 236,4646,SS,History of Women in US,
9999,L,3.0,HIS EL,History Elective,HIST (803) 239,4646,"SS, ES",Japan:Living Changing Traditio,
9999,L,3.0,HIS EL,History Elective,HIST (803) 240,4646,"SS, ES",History of Ethnic America,
9999,L,3.0,HIS 119,Making of Modern Eur,HIST (803) 243,4646,HU,Modern Europe,
9999,L,3.0,HIS 120,Eur & Mod Wld 1815+,HIST (803) 247,4646,HU,Russia/East Europe Since 1815,
9999,L,3.0,HIS EL,History Elective,HIST (803) 250,4646,SS,Women & Work in United States,
9999,L,3.0,HIS 254,American Foreign Relations,HIST (803) 251,4646,SS,American Foreign Policy Since,
9999,L,3.0,HIS EL,History Elective,HIST (803) 252,4646,"SS, ES",The Africans,
9999,L,3.0,HIS EL,History Elective,HIST (803) 255,4646,"SS, ES",Southeast Asia in Modern Times,
9999,L,3.0,HIS 274,Surv Mod E Asian His,HIST (803) 256,4646,SS,Modern Asian History,
9999,L,3.0,HIS EL,History Elective,HIST (803) 257,4646,SS,The U.S. Civil Rights Movement,
9999,L,3.0,HIS 161,World History to 1500,HIST (803) 258,4646,HU,World History to 1500,
9999,L,3.0,HIS 162,World History Since 1500,HIST (803) 259,4646,HU,World History Since 1500,
9999,L,3.0,HIS EL,History Elective,HIST (803) 260,4646,,Topics in History,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4646,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4646,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4646,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4646,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4646,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4646,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4646,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4646,EL,Intermediate Algebra With Appl,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4646,,Mathematics and Logic,5
9999,,4.0,NDC,No Degree Credit,MATH (804) 170,4646,,Technical Mathematics I,5
9999,,5.0,NDC,No Degree Credit,MATH (804) 173,4646,,Technical Mathematics II,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4646,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4646,"MS,CR",College Algebra With Appls,
9999,L,3.0,MUS 173,Music Lit & Apprec,MUSIC (805) 201,4646,FA,Music Appreciation,
9999,L,3.0,MUS 171,Music Theory I,MUSIC (805) 205,4646,FA,Music Theory I,
9999,L,3.0,MUS 172,Music Theory II,MUSIC (805) 209,4646,FA,Music Theory II,
9999,L,3.0,MUS 170,Fundamentals of Music,MUSIC (805) 210,4646,AP,Basic Music Theory,
9999,L,3.0,MUS 271,Music Theory III,MUSIC (805) 211,4646,FA,Music Theory III,
9999,L,3.0,MUS 272,Music Theory IV,MUSIC (805) 212,4646,FA,Music Theory IV,
9999,L,3.0,MUS EL,Music Elective,MUSIC (805) 215,4646,FA,Twentieth Century American Mus,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4646,MS,Trigonometry With Appls,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4646,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4646,MS,Calculus,
9999,L,3.0,CPS 100,Computers and Soc,MATH (804) 210,4646,EL,Introduction to Computers and,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 220,4646,EL,Intermediate Algebra,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 222,4646,"UCTA,MS",College Alg/Trigonometry,22
9999,L,4.0,MAT 110,College Algebra,MATH (804) 224,4646,"MS,CR",Algebra For Calculus,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 227,4646,MS,Elementary Math Education I,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 228,4646,MS,Plane Trigonometry,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 230,4646,"UCTA,MS",Statistics,22
9999,L,5.0,MAT 221,Calc & Analy Geom I,MATH (804) 236,4646,MS,Calculus and Analytic Geometry,
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 237,4646,MS,Elementary Math Education II,
9999,L,5.0,MAT 222,Calculus & Analytic Geom II,MATH (804) 240,4646,MS,Calculus and Analytic Geometry,
9999,L,5.0,MAT 223,Calculus  & Analytic Geom III,MATH (804) 241,4646,MS,Calculus and Analytic Geometry,
9999,L,3.0,MAT 224,Linear Mathematics,MATH (804) 245,4646,MS,Linear Mathematics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4646,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4646,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 140,4646,"LS,NS",Anatomy & Physiology I,
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4646,"UCTA,LS,NS",General Physics 1,22
9999,L,3.0,PHY 107,Foundations of Physics,NATSCI (806) 170,4646,"LS,NS",Introductory Physics,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4646,"LS,NS",Gen Anatomy & Physiology,214
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4646,"NS, LS",Adv Anatomy & Physiology,214
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4646,NS,Intro to Biochemistry,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 192,4646,"NS, LS",Technical Physics I,
9999,L,4.0,PHY EL,Physics Elective,NATSCI (806) 195,4646,"NS, LS",General Anatomy and Physiology,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4646,NS,Microbiology,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 201,4646,"NS, LS",Principles of Biology,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 205,4646,NS,Topics in Biology,
9999,L,5.0,BIO 162,General Botany,NATSCI (806) 209,4646,"NS,LS",General Botany,
9999,L,4.0,BIO 201,Prin of Ecology,NATSCI (806) 210,4646,"LS,NS",General Ecology,
9999,L,5.0,BIO 171,Animal Biology,NATSCI (806) 213,4646,"NS,LS",General Zoology,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 215,4646,NS,Environmental Science,
9999,L,4.0,BIO 285,Anatomy and Physiology,NATSCI (806) 218,4646,NS,Anatomy/Physiology I,
9999,L,4.0,BIO 286,Anatomy and Physiology,NATSCI (806) 219,4646,NS,Anatomy and Physiology II,
9999,L,1.0,BIO EL,Biology Elective,NATSCI (806) 223,4646,,Whitetail Deer Ecology,
9999,L,1.0,BIO EL,Biology Elective,NATSCI (806) 224,4646,,Intro to Freshwater Ecology Fr,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 225,4646,NS,Field Biology,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 226,4646,NS,Seminar in Biology,
9999,L,1.0,BIO EL,Biology Elective,NATSCI (806) 227,4646,NS,Northwoods Flora,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 228,4646,NS,Problems in Biology,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 229,4646,"NS, LS",Enviromental Issues,
9999,L,4.0,GLG 101,Physical Geology,NATSCI (806) 230,4646,"NS,LS",Physical Geology,
9999,L,4.0,GLG 102,Historical Geology,NATSCI (806) 231,4646,"NS,LS",Historical Geology,
9999,L,3.0,CHE 123,Chemistry & Society,NATSCI (806) 240,4646,NS,Survey of Chemistry,
9999,L,5.0,CHE 125,Introductory Chemistry,NATSCI (806) 241,4646,"UCTA,LS,NS",Introductory Chemistry,22
9999,L,3.0,CHE EL,Chemistry Elective,NATSCI (806) 242,4646,NS,Environmental Chemistry,
9999,L,5.0,CHE 145,General Chemistry I,NATSCI (806) 245,4646,"LS,NS",College Chemistry I,
9999,L,5.0,CHE 155,General Chemistry II,NATSCI (806) 249,4646,"LS,NS",College Chemistry II,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 253,4646,NS,Quantative Analysis,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 257,4646,NS,Organic Chemistry,
9999,L,4.0,CHE 363,Organic Chemistry II,NATSCI (806) 258,4646,NS,Organic Chemistry,
9999,L,4.0,CHE 343,Organic Chemistry I,NATSCI (806) 265,4646,"LS,NS",Survey of Organic Chemistry,503
9999,L,4.0,PHY EL,Physics Elective,NATSCI (806) 271,4646,"NS, LS",Survey of Physics I,
9999,L,4.0,PHY EL,Physics Elective,NATSCI (806) 273,4646,"NS, LS",Survey of Physics II,
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 276,4646,"UCTA,LS,NS",College Physics I,22
9999,L,4.0,PHY 142,College Physics II,NATSCI (806) 280,4646,"LS,NS",College Physics II,
9999,L,5.0,PHY 201,University Physics I,NATSCI (806) 286,4646,"LS,NS",College Physics I Calculus Bas,
9999,L,5.0,PHY 202,University Physics II,NATSCI (806) 287,4646,"LS,NS",College Physics II Calculus Ba,
9999,L,2.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 201,4646,AP,Fitness For Life,
9999,L,2.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 205,4646,,Topics in Health and Physical,
9999,L,2.0,HES 206,Personal Health and Wellness,PHYED (807) 209,4646,EL,Science of Personal Health,
9999,L,3.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 210,4646,AP,Health Education,
9999,L,2.0,HES 123,Cpr,PHYED (807) 213,4646,AP,First Aid and Cpr,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 214,4646,AP,Racquetball & Handball,
9999,L,1.0,HES 055,Beginning Swimming,PHYED (807) 216,4646,AP,Swimming Beginning,
9999,L,1.0,HES 001,Archery,PHYED (807) 217,4646,AP,Archery,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 218,4646,AP,Wildernes Camping Skills,
9999,L,1.0,HES 006,Lifetime Activity: Bowling,PHYED (807) 219,4646,AP,Bowling,
9999,L,1.0,PED EL,Physical Education Elective,PHYED (807) 221,4646,AP,Canoeing,
9999,L,1.0,HES 043,Cross Country Skiing,PHYED (807) 223,4646,AP,Cross Country Skiing,
9999,L,1.0,HES 009,Lifetime Activity: Golf,PHYED (807) 227,4646,AP,Golf,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 230,4646,AP,Racquet Sports,
9999,L,1.0,HES 016,Lifetime Activity: Tennis,PHYED (807) 231,4646,AP,Tennis Beginning,
9999,L,1.0,HES 017,Intermediate Tennis,PHYED (807) 233,4646,AP,Tennis Intermediate,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 234,4646,AP,Fitness & Weight Control,
9999,L,2.0,HES 019,Lifetme Activ: Weight Training,PHYED (807) 235,4646,AP,Principles of Strength Trainin,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 237,4646,AP,Water Safety Instructor,
9999,L,1.0,HES 026,Bicycling,PHYED (807) 250,4646,AP,Bicycling,
9999,L,1.0,HES 018,Team Sports: Volleyball,PHYED (807) 251,4646,AP,"Sea Kayaking, Beginning",
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 252,4646,AP,"Sea Kayaking, Intermediate",
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 254,4646,AP,Mountain Biking Basics,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 255,4646,AP,"Mountain Biking, Intermediate/",
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 280,4646,AP,Challenge Ropes Course,
9999,,4.0,NDC,No Degree Credit,SOCSCI (809) 101,4646,,Elements of Geography,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 105,4646,,Assertiveness,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 109,4646,,Geography of Wisconsin,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4646,"UCTA,SS",Intro to American Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4646,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 151,4646,,Psych of Human Relations,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4646,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4646,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4646,,Social Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 165,4646,,"Money, Credit and Banking",5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4646,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 171,4646,SS,Introductory Sociology,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4646,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4646,SS,Social Problems,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 179,4646,,Social Problems,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 186,4646,SS,Elements of Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 187,4646,,Principles of Economics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4646,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 191,4646,,Principles of Economics,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4646,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4646,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4646,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4646,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4646,SS,Psychology of Human Relations,
9999,L,4.0,GEO 123,Phy Geo: Wthr & Clim,SOCSCI (809) 201,4646,"LS,NS",Phy Geography/Weather,
9999,L,4.0,GEO 124,Phys Geog: Landforms,SOCSCI (809) 202,4646,"NS,LS",Phy Geography/Landforms,
9999,L,3.0,SOC 275,"Religion, Spirit, & Secularism",SOCSCI (809) 209,4646,SS,Sociology of Religion,
9999,L,3.0,GEO EL,Geography Elective,SOCSCI (809) 210,4646,,Topics in Geography,
9999,L,3.0,GEO 342,Geog of  Wisconsin,SOCSCI (809) 212,4646,SS,Wisconsin,
9999,L,3.0,GEO 110,World Regnl Geog,SOCSCI (809) 215,4646,SS,World Regional Geography,
9999,L,3.0,GEO 101,Intro Cult Geography,SOCSCI (809) 216,4646,SS,Human Cultural Geography,
9999,L,3.0,PHI 101,Intro to Philosophy,SOCSCI (809) 217,4646,HU,Intro to Philosophy,
9999,L,3.0,PHI EL,Philosophy Elective,SOCSCI (809) 220,4646,HU,Topics in Philosophy,
9999,L,3.0,PHI 211,Elementary Logic,SOCSCI (809) 221,4646,MS,Logic,
9999,L,3.0,PHI 241,Ethics,SOCSCI (809) 225,4646,"UCTA,HU",Ethics,22
9999,L,3.0,PHI 106,Phil of Religion,SOCSCI (809) 229,4646,HU,Philosophy of Religion,
9999,L,2.0,PSY EL,Psychology Elective,SOCSCI (809) 230,4646,SS,Change Roles Men/Women,
9999,L,3.0,PHI 103,"Belief, Knowl, Truth",SOCSCI (809) 237,4646,HU,Belief Knowledge and Truth,
9999,L,3.0,PHI EL,Philosophy Elective,SOCSCI (809) 241,4646,HU,Contemporary Philosophy,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 250,4646,SS,Living With Death,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 251,4646,"UCTA,SS",Introduction to Psychology,22
9999,L,3.0,PSY 360,Psy/Childhd & Adolesc,SOCSCI (809) 255,4646,SS,Child Psychology,
9999,L,3.0,PSY 205,Dynamics of Hum Beha,SOCSCI (809) 259,4646,SS,Psych of Human Adjustmen,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 260,4646,SS,Psychology of Women,
9999,L,3.0,PSY 330,Social Psychology,SOCSCI (809) 263,4646,SS,Social Psychology,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 265,4646,SS,Topics in Psychology,
9999,L,3.0,SOC 101,Intro to Sociology,SOCSCI (809) 271,4646,"UCTA,SS",Introductory Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 272,4646,"SS, ES",Valuing Diversity,
9999,L,3.0,SOC 220,Soc Marriage/Family,SOCSCI (809) 275,4646,SS,Marriage and Family,
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 279,4646,SS,Social Problems,
9999,L,3.0,ANT 100,Intro to General Anthro,SOCSCI (809) 280,4646,SS,Intro to Anthropology,
9999,L,1.0,ANT EL,Anthropology Elective,SOCSCI (809) 281,4646,,Archaeological Field & Laborat,
9999,L,3.0,ANT 200,Cultural Anthroplgy,SOCSCI (809) 283,4646,SS,Cultural Anthropology,
9999,L,3.0,ANT EL,Anthropology Elective,SOCSCI (809) 285,4646,"SS, ES",Native North American Cultures,
9999,L,3.0,ANT 314,Indians of North America (Es),SOCSCI (809) 286,4646,"ES,SS",Native North American Cultures,
9999,L,3.0,ECO 203,Economics - Macro,SOCSCI (809) 287,4646,SS,Principles of Macroeconomics,
9999,L,3.0,ECO 204,Economics - Micro,SOCSCI (809) 291,4646,SS,Principles of Microeconomics,
9999,,3.0,NDC,No Degree Credit,SPEECH (810) 101,4646,,Fundamentals of Speech,5
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 201,4646,,Fundamentals of Speech,
9999,L,3.0,CTA 150,Introduction to Film,SPEECH (810) 204,4646,FA,Motion Picture Appreciation,
9999,L,3.0,CTA 130,Intro to Theatre,SPEECH (810) 207,4646,FA,Theatre Appreciation,
9999,L,3.0,CTA 232,Intro Acting,SPEECH (810) 213,4646,AP,Fundamentals of Acting,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 216,4646,AP,Beginning Directing,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 225,4646,,Topics in Speech/Theatre,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 299,4646,AP,Theatre Practicum Special Proj,
9999,L,3.0,ART 180,Artist & Visual Arts,ART (815) 201,4646,FA,Art Appreciation,
9999,L,3.0,ART 101,Introduction to Drawing,ART (815) 205,4646,AP,Drawing,
9999,L,1.0,ART EL,Art Elective,ART (815) 208,4646,AP,Document and Page Layout,
9999,L,3.0,ART 111,Two-Dimensional Design,ART (815) 209,4646,AP,Design,
9999,L,3.0,ART 201,Introduction to Life Drawing,ART (815) 210,4646,AP,Life Drawing,
9999,L,3.0,ART 121,Intro to Painting,ART (815) 213,4646,AP,Painting,
9999,L,3.0,ART 122,Water-Based Media,ART (815) 215,4646,AP,Watercolor,
9999,L,3.0,ART 131,Intro to Sculpture,ART (815) 217,4646,AP,Sculpture,
9999,L,3.0,ART 154,Intro to Ceramics,ART (815) 221,4646,AP,Ceramics,
9999,L,3.0,ART 187,Survey: Modern Art,ART (815) 225,4646,FA,Art History,
9999,L,3.0,ART EL,Art Elective,ART (815) 230,4646,FA,Native American Art,
9999,L,3.0,ART EL,Art Elective,ART (815) 235,4646,AP,Fibers,
9999,L,3.0,ART 161,Introduction to Photography,ART (815) 240,4646,AP,Basic Photography,
9999,L,3.0,ART 102,Intermediate Drawing,ART (815) 245,4646,AP,Intermediate Drawing,
9999,L,3.0,ART EL,Art Elective,ART (815) 250,4646,AP,Intermediate Design,
9999,L,3.0,ART EL,Art Elective,ART (815) 255,4646,AP,Intermediate Painting,
9999,L,3.0,ART 231,Intermed Sculpture,ART (815) 260,4646,AP,Intermediate Sculpture,
9999,L,3.0,ART 254,Intermed Ceramics,ART (815) 265,4646,AP,Intermediate Ceramics,
9999,L,3.0,ART EL,Art Elective,ART (815) 270,4646,AP,Graphic Design Portfolio,
9999,L,3.0,ART EL,Art Elective,ART (815) 275,4646,AP,Computer Graphics,
9999,L,3.0,ART EL,Art Elective,ART (815) 276,4646,AP,Advanced Computer Graphics,
9999,L,3.0,ART EL,Art Elective,ART (815) 277,4646,AP,Color,
9999,L,3.0,ART EL,Art Elective,ART (815) 278,4646,AP,Illustration,
9999,L,3.0,ART EL,Art Elective,ART (815) 279,4646,AP,Illustration,
