to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4584,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4584,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4584,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4584,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4584,EL,Intermediate Algebra With Appl,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4584,,Math & Logic,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 160,4584,,Mathematics/College,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 175,4584,,Algebra/Intermediate,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 176,4584,,Trigonometry/Introduction to,5
9999,,4.00,NDC,No Degree Credit,MATH (804) 177,4584,,College Algebra/Trigonometry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 178,4584,"UCTA,MS",Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 179,4584,"MS,CR",Calculus/Pre,
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 180,4584,,Calculus I,1250
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 181,4584,,Calculus 2,1250
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4584,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4584,"MS,CR",College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4584,MS,Trigonometry With Appls,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4584,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4584,MS,Calculus 1,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 100,4584,,Writing / Fundamentals of,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 104,4584,,Technical Communication Skills,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 106,4584,,Tech Writing:Layout & Design,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 107,4584,,Technical Writing:Audiovisual,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 108,4584,,Technical Writing/Sales Promo,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 111,4584,,Tech Writing/Elect Pub/Windows,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 113,4584,,Tech Writing:Online Document,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 114,4584,,Tech Wrtg:Sfty Info/Prod Lib,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 115,4584,,Technical Writing:  Introducti,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 117,4584,,Tech Writing/Tech Application,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 118,4584,,Technical Writing:Electronic P,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 119,4584,,Technical Writing:Gov't Spec W,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 120,4584,,Tech Writing:Grant & Prop Wrt,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 121,4584,,Tech Writing:Print Proc,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 122,4584,,Tech Writing Manual Prod,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 123,4584,,Tech Writing:Procedural Writ,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 124,4584,,Tech Writing:Edit/Proofread,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4584,,Tech Writing/Vend Mgmt/Ethics,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 126,4584,,Technical Writing/Extern/Intn,5
9999,,3.00,NDC,No Degree Credit,SPEECH (810) 105,4584,,Oral Interpretation Fundamenta,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 104,4584,,Coping With Occupational Stres,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 105,4584,SS,Marriage and the Family,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4584,,Economic Geography,5
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4584,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4584,,Marriage & Family,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4584,,Human Growth and Development,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,4584,,"Psychology, Abnormal",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,4584,,"Ethics, Applied",5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,4584,,Microeconomics,
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 144,4584,,Macroeconomics,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4584,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4584,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4584,SS,Social Problems,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 185,4584,,"General Education, Indep. Stud",5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4584,SS,Developmental Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 191,4584,,Personal Finance,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4584,"UCTA,SS",Economics,22
9999,L,3.00,CHE 203,Survey of Biochemistry,NATSCI (806) 111,4584,"LS,NS",Biochemistry/Introduction,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4584,"NS, LS, UCTA",General Biology,22
9999,L,3.00,CHE 123,Chemistry & Society,NATSCI (806) 115,4584,NS,Chemistry/Fundamentals of,
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 121,4584,"NS, LS",Physics I/Technical,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4584,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 135,4584,"NS, LS",Biology,
9999,L,3.00,PHY 141,College Physics I,NATSCI (806) 143,4584,"UCTA,LS,NS",College Physics 1,22
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4584,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4584,"LS,NS",Gen Anatomy & Physiology,208
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4584,"NS, LS",Adv Anatomy & Physiology,208
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4584,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4584,NS,Basic Anatomy,
9999,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4584,"LS,NS",Anatomy & Physiology I,
9999,L,4.00,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4584,"LS,NS",Anatomy & Physiology II,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4584,NS,Microbiology,
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 128,4584,,Technical Writing/Forms Des,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 129,4584,,Technical Writing/Tech Photog,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 131,4584,,Technical Writing/Newsltr Wri,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 132,4584,,Tech Writing/Elec Pub Mac/Win,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 133,4584,,Technical Writing/Introduction,5
9999,L,3.00,ENG 101,Composition I,COMMSK (801) 136,4584,UCTA,English Composition 1,22
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 173,4584,,Grammar/Spoken Language,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 174,4584,,Business Writing,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 175,4584,,Business English,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 180,4584,,Communications/Newspaper Writ,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4584,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4584,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4584,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4584,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4584,,Written Communication II,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4584,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4584,,College Mathematics,
9999,,4.00,NDC,No Degree Credit,MATH (804) 108,4584,,Modumath Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4584,,Elementary Algebra With Appls,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4584,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4584,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4584,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4584,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4584,EL,Intermediate Algebra With Appl,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4584,,Math & Logic,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 160,4584,,Mathematics/College,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 175,4584,,Algebra/Intermediate,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 176,4584,,Trigonometry/Introduction to,5
9999,,4.00,NDC,No Degree Credit,MATH (804) 177,4584,,College Algebra/Trigonometry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 178,4584,"UCTA,MS",Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 179,4584,"MS,CR",Calculus/Pre,
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 180,4584,,Calculus I,1250
9999,L,4.00,MAT EL,Mathematics Elective,MATH (804) 181,4584,,Calculus 2,1250
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4584,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4584,"MS,CR",College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4584,MS,Trigonometry With Appls,
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4584,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4584,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4584,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4584,SS,Psychology of Human Relations,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4584,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4584,MS,Calculus 1,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 104,4584,,Coping With Occupational Stres,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 105,4584,SS,Marriage and the Family,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4584,,Economic Geography,5
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4584,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4584,,Marriage & Family,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4584,,Human Growth and Development,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,4584,,"Psychology, Abnormal",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,4584,,"Ethics, Applied",5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,4584,,Microeconomics,
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 144,4584,,Macroeconomics,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4584,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4584,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4584,SS,Social Problems,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 185,4584,,"General Education, Indep. Stud",5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4584,SS,Developmental Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 191,4584,,Personal Finance,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4584,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4584,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4584,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4584,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4584,SS,Psychology of Human Relations,
4688,U,3.00,BUS ADM 322,Intro Marketing,MKTG (104) 101,4584,,Marketing Principles,
4688,U,3.00,BUS ADM EL,Business Administration Elective,MKTG (104) 104,4584,,Selling Principles,
4688,L,3.00,BUS ADM EL,Business Administration Elective,MKTG (104) 105,4584,,Promotion Principles I,
4688,L,3.00,BUS ADM EL,Business Administration Elective,MKTG (104) 109,4584,,Marketing/Sports & Event Intr,
4688,L,3.00,BUS ADM EL,Business Administration Elective,MKTG (104) 116,4584,,E-Marketing/Social Media,
4688,,1.00,NDC,No Degree Credit,MKTG (104) 150,4584,,Marketing Professional Dev,5
4688,U,3.00,BUS ADM 327,Selling-Sales Mgt,MKTG (104) 161,4584,,Selling Principles/Advanced,
4688,L,3.00,BUS ADM EL,Business Administration Elective,MKTG (104) 170,4584,,Business Purchasing,
4688,U,3.00,BUS ADM 421,International Marketing,MKTG (104) 194,4584,GC,International Marketing,
4688,L,3.00,BUS ADM EL,Business Administration Elective,BUSADM (102) 160,4584,,Business Law,
4688,,1.00,NDC,No Degree Credit,ACCTG (101) 100,4584,,Accounting Program Orientation,5
4688,,2.00,NDC,No Degree Credit,ACCTG (101) 103,4584,,Internship For Accounting,5
4688,L,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 104,4584,,Income Tax Accounting,
4688,L,2.00,ACCTG EL,Accounting Elective,ACCTG (101) 105,4584,,Accounting Career Readiness,
4688,L,3.00,BUS ADM EL,Business Administration Elective,ACCTG (101) 106,4584,,Accounting Spreadsheet Apps,
4688,L,3.00,ACCTG EL,Accounting Elective,ACCTG (101) 107,4584,,Accounting Capstone,
4688,U,4.00,ACCTG 300,Principles of Financial Acctg,ACCTG (101) 114,4584,,Accounting Principles,
4688,L,4.00,ACCTG EL,Accounting Elective,ACCTG (101) 121,4584,,Intermediate Accounting I,
4688,L,4.00,ACCTG 301,Intermediate Accounting I,ACCTG (101) 121,4584,,Intermediate Accounting I,
4688,L,3.00,ACCTG 313,Intermediate Accounting II,ACCTG (101) 122,4584,,Intermediate Accounting II,
4688,L,3.00,BUS ADM EL,Business Administration Elective,SMLBUS (145) 104,4584,,Entrepreneurship-New Venture,
4688,L,3.00,BUS ADM 282,Personal Finan Planning,RBUS (105) 106,4584,,Business Communications,
4688,,3.00,NDC,No Degree Credit,OFFTECH (106) 189,4584,,Word Processing I,5
4688,,2.00,NDC,No Degree Credit,OFFTECH (106) 199,4584,,Web Pages For the Professional,5
4688,,1.00,ACCTG EL,Accounting Elective,ACCTG (101) 122,4584,,Intermediate Accounting II,5
4688,,3.00,ACCTG 313,Intermediate Accounting II,ACCTG (101) 126,4584,,Accounting Spreadsheet Apps,5
4688,U,1.00,ACCTG EL,Accounting Elective,ACCTG (101) 127,4584,,Accounting Database Apps.,
4688,L,2.00,NDC,No Degree Credit,ACCTG (101) 131,4584,,Management Accounting,
4688,L,2.00,NDC,No Degree Credit,ACCTG (101) 143,4584,,Payroll Accounting,
4688,U,3.00,ACCTG 302,Principles Managerial Acctg,ACCTG (101) 154,4584,,Accounting/Microcomp Appls For,
4688,None,1.00,ACCTG EL,Accounting Elective,ACCTG (101) 155,4584,None,Financial Analysis/Management,None
4688,L,3.00,BUS ADM EL,Business Administration Elective,SUPDEV (196) 169,4584,ETP,Diversity & Change Management,
4688,,3.00,NDC,No Degree Credit,IT (107) 161,4584,,Info Systems in the Workplace,5
4688,,2.00,NDC,No Degree Credit,IT (107) 192,4584,,As/400 Concepts & Application,5
9999,,3.00,NDC,No Degree Credit,SPEECH (810) 105,4584,,Oral Interpretation Fundamenta,5
4688,,3.00,NDC,No Degree Credit,HOSPT (109) 110,4584,,Rooms Division Management,5
4688,,2.00,NDC,No Degree Credit,HOSPT (109) 145,4584,,Conference Center Internship,5
4688,U,3.00,ART 320,Art and Ideas,HOUSING (304) 118,4584,FIN,Art History,
4688,,1.00,NDC,No Degree Credit,SURGT (512) 108,4584,,Surgical Pharm,5
4688,,1.00,NDC,No Degree Credit,SURGT (512) 109,4584,,Surg Tech Clinical Discussion,5
4688,L,3.00,GEN EL,General Elective,MEDTERM (501) 101,4584,,Medical Terminology,
4688,L,3.00,ART 243,Intro to Photography,PRTG (204) 107,4584,,Digital Photography/Intro,
4688,,4.00,NDC,No Degree Credit,PTASST (524) 141,4584,,Pta Kinesiology 2,5
4688,,4.00,NDC,No Degree Credit,PTASST (524) 144,4584,,Pta Princ of Neuro Rehab,5
4688,,3.00,NDC,No Degree Credit,FIRET (503) 123,4584,,Fire Ground Tactics & Strategi,5
4688,,3.00,NDC,No Degree Credit,MEDREC (530) 134,4584,,Icd-9-Cm Coding,5
4688,,3.00,NDC,No Degree Credit,MEDREC (530) 135,4584,,Cpt-4 Coding,5
4688,,2.00,NDC,No Degree Credit,MEDREC (530) 136,4584,,Reimbursement in Healthcare,5
4688,L,2.00,ET EL,Engineering Technology Elective,MECTEC (606) 103,4584,,Material Properties,
4688,L,3.00,ET 221,Machine Components,MECTEC (606) 116,4584,,"Machine Design, Elements of",
4688,L,3.00,ET 220,Mechanics of Materials,MECTEC (606) 118,4584,,Mechanisms,
4688,L,2.00,ET EL,Engineering Technology Electiv,MECTEC (606) 119,4584,,Motor Controls,
4688,L,3.00,ET EL,Engineering Technology Elective,MECTEC (606) 119,4584,,Motor Controls,
4688,L,3.00,ET 105,Fundamentals of Drawing,MECTEC (606) 128,4584,,Cad Solids,
4688,L,3.00,ET 207,Parametric Modeling,MECTEC (606) 129,4584,,Cad/Solids Advanced,
4688,L,1.00,ET EL,Engineering Technology Electiv,MECTEC (606) 141,4584,,Autocad Mech Design Tech,
4688,L,3.00,ET EL,Engineering Technology Elective,MECTEC (606) 131,4584,,Strength of Materials,
4688,L,1.00,ET EL,Engineering Technology Elective,MECTEC (606) 137,4584,,Manufacturing Process Appl,
4688,L,3.00,ET 116,Basic Manufacturing Processes,MECTEC (606) 137,4584,,Manufacturing Process Appl,
4688,L,1.00,ET EL,Engineering Technology Electiv,MECTEC (606) 159,4584,,Manufacturing Processes,
4688,L,2.00,ET EL,Engineering Technology Elective,MECTEC (606) 138,4584,,Design Problems,
4688,L,3.00,ET EL,Engineering Technology Elective,MECTEC (606) 141,4584,,Autocad Mech Design Tech,
4688,L,2.00,ET EL,Engineering Technology Elective,MECTEC (606) 142,4584,,Intro to Creo/Proengineer,
4688,L,2.00,ET 101,Fundamentals of Eng Tech,MECTEC (606) 149,4584,,Introduction to Met,
4688,,1.00,NDC,No Degree Credit,ARCHT (614) 108,4584,,Residential Code,5
4688,,3.00,NDC,No Degree Credit,ARCHT (614) 110,4584,,Architectural Drftg/Resdntl,5
4688,,2.00,NDC,No Degree Credit,ARCHT (614) 114,4584,,Commercial Code,5
4688,,3.00,NDC,No Degree Credit,ARCHT (614) 115,4584,,Architectural Drftg/Comm,5
4688,,2.00,NDC,No Degree Credit,ARCHT (614) 139,4584,,Surveying Fundamentals,5
4688,U,3.00,ET EL,Engineering Technology Elective,MECTEC (606) 151,4584,,Statics,
4688,None,2.00,ET EL,Engineering Technology Elective,MECTEC (606) 152,4584,None,Engineering Graphics W/Cad 1,None
4688,None,2.00,ET EL,Engineering Technology Elective,MECTEC (606) 153,4584,None,Engineering Graphics W/Cad 2,None
4688,None,2.00,ET EL,Engineering Technology Elective,MECTEC (606) 154,4584,None,Engineering Graphics W/Cad 3,None
4688,None,3.00,ET 318,Fluids II,MECTEC (606) 160,4584,None,Fluid Power and Design,None
9999,,3.00,NDC,No Degree Credit,SPEECH (810) 105,4584,,Oral Interpretation Fundamenta,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 104,4584,,Coping With Occupational Stres,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 105,4584,SS,Marriage and the Family,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4584,,Economic Geography,5
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4584,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4584,,Marriage & Family,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4584,,Human Growth and Development,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 134,4584,,"Psychology, Abnormal",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,4584,,"Ethics, Applied",5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,4584,,Microeconomics,
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 144,4584,,Macroeconomics,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4584,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4584,"UCTA, EL",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4584,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4584,SS,Social Problems,
9999,L,3.00,CHE 203,Survey of Biochemistry,NATSCI (806) 111,4584,"LS,NS",Biochemistry/Introduction,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4584,"NS, LS, UCTA",General Biology,22
9999,L,3.00,CHE 123,Chemistry & Society,NATSCI (806) 115,4584,NS,Chemistry/Fundamentals of,
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 121,4584,"NS, LS",Physics I/Technical,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4584,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 135,4584,"NS, LS",Biology,
9999,L,3.00,PHY 141,College Physics I,NATSCI (806) 143,4584,"UCTA,LS,NS",College Physics 1,22
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4584,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4584,"LS,NS",Gen Anatomy & Physiology,208
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4584,"NS, LS",Adv Anatomy & Physiology,208
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4584,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4584,NS,Basic Anatomy,
9999,L,4.00,BIO 285,Anatomy and Physiology,NATSCI (806) 195,4584,"LS,NS",Anatomy & Physiology I,
9999,L,4.00,BIO 286,Anatomy and Physiology,NATSCI (806) 196,4584,"LS,NS",Anatomy & Physiology II,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4584,NS,Microbiology,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 185,4584,,"General Education, Indep. Stud",5
