to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW-Stevens Point,L,3.00,HD 261,Chld Growth&Developmt,EARLYCHLD (307) 179,Wis. Indianhead Tech. College,"SS2,SS",Ece: Child Development,
UW-Stevens Point,L,3.00,EDUC 351,Ed Studnts Spcl Needs,EARLYCHLD (307) 187,Wis. Indianhead Tech. College,,Ece: Children W Diff Abilities,"360, 231"
UW-Stevens Point,L,3.00,HD 466,Guidnc Chld&Adolscnts,EARLYCHLD (307) 188,Wis. Indianhead Tech. College,,Ece: Guiding Child Behavior,"361, 231"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 192,Wis. Indianhead Tech. College,,Ece: Practicum 2,"355, 231"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 194,Wis. Indianhead Tech. College,,Ece: Math Science & Soc St,229
UW-Stevens Point,L,3.00,ECED 460,Home&Sch&Com Agencies,EARLYCHLD (307) 195,Wis. Indianhead Tech. College,,Ece: Family & Community Rel,"362, 231"
UW-Stevens Point,L,3.00,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 197,Wis. Indianhead Tech. College,,Ece: Practicum 3,"2067, 231, 230"
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,EARLYCHLD (307) 198,Wis. Indianhead Tech. College,,Ece: Admin An Ece Program,
UW-Stevens Point,L,3.00,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 199,Wis. Indianhead Tech. College,,Ece: Practicum 4,"2067, 231, 230"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,229
UW-Stevens Point,P,3.00,MATH 090,Beginning Algebra,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,279
UW-Stevens Point,P,3.00,MATH 090,Beginning Algebra,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,"279, 300"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,229
UW-Stevens Point,P,2.00,MATH 090,Beginning Algebra,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,"327, 328, 300"
UW-Stevens Point,P,5.00,MATH 090,Beginning Algebra,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,"327, 328, 300"
UW-Stevens Point,L,4.00,MATH 100,College Algebra,MATH (804) 116,Wis. Indianhead Tech. College,"MATH,BSMATH,BAMATH,BMMATH",College Technical Math 2,"327, 329, 300"
UW-Stevens Point,L,4.00,MATH 100,College Algebra,MATH (804) 118,Wis. Indianhead Tech. College,"MATH,BSMATH,BAMATH,BMMATH",Interm Algebra W Apps,"302, 300"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,MATH (804) 123,Wis. Indianhead Tech. College,,Math W Business Apps,"229, 374"
UW-Stevens Point,P,3.00,NDC,No Degree Credit,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,229
UW-Stevens Point,L,3.00,MATH 355,Elem Statistical Meth,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,MATH,QL,BSMATH,BAMATH,BMMATH",Introductory Statistics,"273, 231, 300, 22"
UW-Stevens Point,L,3.00,MATH 100,College Algebra,MATH (804) 195,Wis. Indianhead Tech. College,"MATH,BSMATH,BAMATH,BMMATH",College Algebra With Appls,"302, 300"
UW-Stevens Point,L,3.00,MATH 119,Pre-Calculus Trig,MATH (804) 196,Wis. Indianhead Tech. College,QL,Trigonometry W Apps,"278, 403, 300"
UW-Stevens Point,L,5.00,MATH 100,College Algebra,MATH (804) 197,Wis. Indianhead Tech. College,"UCTA,MATH,BSMATH,BAMATH,BMMATH",Coll Algebra & Trig With Appls,"347, 300, 22"
UW-Stevens Point,L,4.00,MATH 111,Applied Calculus,MATH (804) 198,Wis. Indianhead Tech. College,"MATH,QL,BSMATH,BAMATH,BMMATH",Calculus,"297, 300"
UW-Stevens Point,L,3.00,ENGL 101,Freshman English,COMMSK (801) 136,Wis. Indianhead Tech. College,"UCTA,ENGL,WC",English Composition 1,22
UW-Stevens Point,L,3.00,ENGL 101,Freshman English,COMMSK (801) 195,Wis. Indianhead Tech. College,"UCTA,ENGL,WC",Written Communication,"333, 337, 22"
UW-Stevens Point,L,3.00,COMM EL,Communications Elective,COMMSK (801) 196,Wis. Indianhead Tech. College,SS,Oral/Interpersonal Comm,"339, 345, 325"
UW-Stevens Point,L,3.00,GEN EL,General Elective,COMMSK (801) 197,Wis. Indianhead Tech. College,,Technical Reporting,"334, 337"
UW-Stevens Point,L,3.00,COMM 101,Oral Communication,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,COMM,OC",Speech,"335, 325, 22"
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 112,Wis. Indianhead Tech. College,NS,Principles of Sustainability,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Wis. Indianhead Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Wis. Indianhead Tech. College,"LS,NS",Gen Anatomy & Physiology,220
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,"NS, LS",Adv Anatomy & Physiology,220
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NS,Microbiology,
UW Branch Campus,L,4.00,BIO 180,Intro to Human Biology,NATSCI (806) 198,Wis. Indianhead Tech. College,,Human Biology,
UW-Stevens Point,L,3.00,GEN EL,General Elective,NATSCI (806) 110,Wis. Indianhead Tech. College,NSC,Life Science,"300, 303, 312"
UW-Stevens Point,L,4.00,BIOL 101,General Biology,NATSCI (806) 114,Wis. Indianhead Tech. College,"UCTA,NS,NSC,BSNS,BANS,BMNS",General Biology,"348, 312, 300, 22"
UW-Stevens Point,L,3.00,BIOL 100,Biological Principles,NATSCI (806) 122,Wis. Indianhead Tech. College,"NS,NSC,BSNS,BANS,BMNS",Natural Sciences in Society,
UW-Stevens Point,L,4.00,CHEM 101,Basic Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,NS,NSC,BSNS,BANS,BMNS",General Chemistry,22
UW-Stevens Point,L,4.00,PHYS 201,Applied Principles I,NATSCI (806) 154,Wis. Indianhead Tech. College,"NSC, UCTA",General Physics 1,"350, 400, 300, 22"
UW-Stevens Point,L,3.00,PHYS 100,Energy-World Today,NATSCI (806) 169,Wis. Indianhead Tech. College,"NSC, NS, EL, ER, QL, BSNS","Energy in Nature, Tech & Soc","372, 374, 300"
UW-Stevens Point,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 177,Wis. Indianhead Tech. College,NSC,Gen Anatomy & Physiology,"303, 331, 300"
UW-Stevens Point,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,NSC,Adv Anatomy & Physiology,"303, 331, 300"
UW-Stevens Point,L,4.00,CHEM EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NSC,Intro to Biochemistry,"303, 300"
UW-Stevens Point,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NSC,Microbiology,"303, 331, 300"
UW-Stevens Point,L,3.00,HS 295,Medical Terminology,MEDTERM (501) 101,Wis. Indianhead Tech. College,,Medical Terminology,
UW-Stevens Point,L,3.00,HD 265,Human Growth&Develpmt,SOCSCI (809) 116,Wis. Indianhead Tech. College,"SS2,WLN",Developmental Psychology,
UW-Stevens Point,L,3.00,POLI 101,American Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS1,SS,USD",Intro to Amer Government,"351, 325, 22"
UW-Stevens Point,L,3.00,HD 367,Intimacy&Family Frmtn,SOCSCI (809) 128,Wis. Indianhead Tech. College,"SS2,SS",Marriage & Family,"352, 231, 325"
UW-Stevens Point,L,3.00,GEN EL,General Elective,SOCSCI (809) 144,Wis. Indianhead Tech. College,SS,Macroeconomics,"330, 375, 325, 374"
UW-Stevens Point,L,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,SS,Abnormal Psychology,
UW-Stevens Point,L,3.00,PHIL 101,Contem Moral Problems,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA,HU3,HU",Intro to Ethics: Theory & App,"353, 325, 22"
UW-Stevens Point,L,3.00,GEN EL,General Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, USD, UCTA",Intro to Diversity Studies,"330, 404, 226, 325, 22"
UW-Stevens Point,L,3.00,GEN EL,General Elective,SOCSCI (809) 174,Wis. Indianhead Tech. College,"SS, USD",Social Problems,"330, 404, 226, 325"
UW-Stevens Point,L,3.00,HD 265,Human Growth&Develpmt,SOCSCI (809) 188,Wis. Indianhead Tech. College,"SS2,WLN",Developmental Psychology,
UW-Stevens Point,L,3.00,ECON 100,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"SS, UCTA",Economics,"336, 325, 22"
UW-Stevens Point,L,3.00,SOC 101,Intro to Sociology,SOCSCI (809) 196,Wis. Indianhead Tech. College,"UCTA,SS1,MNS,SS,USD",Intro to Sociology,22
UW-Stevens Point,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,"USD, SS",Contemporary American Society,"330, 404, 226, 337"
UW-Stevens Point,L,3.00,PSYC 110,Intro to Psychology,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS1,SS",Intro to Psychology,22
UW-Stevens Point,L,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Wis. Indianhead Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Wis. Indianhead Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Wis. Indianhead Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 112,Wis. Indianhead Tech. College,NS,Principles of Sustainability,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Wis. Indianhead Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Wis. Indianhead Tech. College,"LS,NS",Gen Anatomy & Physiology,220
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,"NS, LS",Adv Anatomy & Physiology,220
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NS,Microbiology,
UW Branch Campus,L,4.00,BIO 180,Intro to Human Biology,NATSCI (806) 198,Wis. Indianhead Tech. College,,Human Biology,
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,Wis. Indianhead Tech. College,,Human Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Wis. Indianhead Tech. College,,Introduction to Sociology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Wis. Indianhead Tech. College,,Introduction to Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,Wis. Indianhead Tech. College,,Developmental Psychology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 118,Wis. Indianhead Tech. College,,College Success Strategies,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,Wis. Indianhead Tech. College,,Human Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Wis. Indianhead Tech. College,,Introduction to Sociology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Wis. Indianhead Tech. College,,Introduction to Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,Wis. Indianhead Tech. College,,Developmental Psychology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 118,Wis. Indianhead Tech. College,,College Success Strategies,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Wis. Indianhead Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Wis. Indianhead Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,5
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Wis. Indianhead Tech. College,"MS,CR",College Algebra With Appls,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Wis. Indianhead Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Wis. Indianhead Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Wis. Indianhead Tech. College,MS,Calculus,
UW-Whitewater,L,3.00,MATH 140,Mathematical Ideas,MATH (804) 106,Wis. Indianhead Tech. College,CC,Intro to College Math,
UW-Whitewater,,3.00,DNT,Does Not Transfer,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,20
UW-Whitewater,P,3.00,MATH 041,Beginning Algebra,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,
UW-Whitewater,,3.00,MATH EL,Mathematics Elective,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,
UW-Whitewater,,2.00,MATH EL,Mathematics Elective,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,
UW-Whitewater,,5.00,MATH EL,Mathematics Elective,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,
UW-Whitewater,,4.00,MATH EL,Mathematics Elective,MATH (804) 116,Wis. Indianhead Tech. College,,College Technical Math 2,
UW-Whitewater,L,3.00,MATH 141,Fundamtls of Coll Algebra,MATH (804) 118,Wis. Indianhead Tech. College,CC,Interm Algebra W Apps,
UW-Whitewater,,3.00,MATH EL,Mathematics Elective,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,
UW-Whitewater,,3.00,MATH EL,Mathematics Elective,MATH (804) 189,Wis. Indianhead Tech. College,UCTA,Introductory Statistics,22
UW-Whitewater,L,3.00,MATH 141,Fundamtls of Coll Algebra,MATH (804) 195,Wis. Indianhead Tech. College,CC,College Algebra With Appls,
UW-Whitewater,,3.00,MATH EL,Mathematics Elective,MATH (804) 196,Wis. Indianhead Tech. College,GM,Trigonometry W Apps,
UW-Whitewater,L,5.00,MATH 152,Precalculus,MATH (804) 197,Wis. Indianhead Tech. College,GM,Coll Algebra & Trig With Appls,22
UW-Whitewater,L,4.00,MATH 250,Appld Calc Srv Bus/Soc Sc,MATH (804) 198,Wis. Indianhead Tech. College,GM,Calculus,
UW-Whitewater,,4.00,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 105,Wis. Indianhead Tech. College,GL,Physical Science,
UW-Whitewater,,3.00,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 110,Wis. Indianhead Tech. College,,Life Science,
UW-Whitewater,L,4.00,BIOLOGY 120,Biological Foundations,NATSCI (806) 114,Wis. Indianhead Tech. College,"GL, UCTA",General Biology,22
UW-Whitewater,,3.00,NDC,No Degree Credit,NATSCI (806) 122,Wis. Indianhead Tech. College,,Natural Sciences in Society,5
UW-Whitewater,L,4.00,CHEM 100,Everyday Chemistry (Gl),NATSCI (806) 134,Wis. Indianhead Tech. College,"GL, UCTA",General Chemistry,22
UW-Whitewater,L,3.00,PHYSCS 140,Principles of Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"GL, UCTA",General Physics 1,"22, 265"
UW-Whitewater,L,3.00,PHYSCS 100,Energy,NATSCI (806) 169,Wis. Indianhead Tech. College,GM,"Energy in Nature, Tech & Soc",
UW-Whitewater,L,4.00,PEPROF 271,Structure/Funct Humn Body,NATSCI (806) 177,Wis. Indianhead Tech. College,,Gen Anatomy & Physiology,
UW-Whitewater,,4.00,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,,Adv Anatomy & Physiology,
UW-Whitewater,,3.00,CHEM EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,GM,Intro to Biochemistry,
UW-Whitewater,,4.00,BIOLOGY EL,Biological Sciences Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,,Microbiology,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Wis. Indianhead Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Wis. Indianhead Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,5
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Wis. Indianhead Tech. College,"MS,CR",College Algebra With Appls,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Wis. Indianhead Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Wis. Indianhead Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Wis. Indianhead Tech. College,MS,Calculus,
UW Branch Campus,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Wis. Indianhead Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,5
