to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW-Milwaukee,L,1.00,FRENCH 257,Lit French Speakng World-Trans,LT FR ITAL 245,UW-Independent Learning,HU,Diderot: Lit in Translation,
UW-Milwaukee,L,1.00,FRENCH 257,Lit French Speakng World-Trans,LT FR ITAL 246,UW-Independent Learning,HU,Flaubert: Lit in Translation,
UW-Milwaukee,L,1.00,FRENCH 257,Lit French Speakng World-Trans,LT FR ITAL 247,UW-Independent Learning,HU,Maupassant,
UW-Milwaukee,L,1.00,COMPLIT EL,Comparative Literature Elective,LT FR ITAL 248,UW-Independent Learning,,Satre,
UW-Milwaukee,L,1.00,FRENCH 257,Lit French Speakng World-Trans,LT FR ITAL 260,UW-Independent Learning,HU,Andre Malraux: Lit in Trans,
UW-Milwaukee,L,3.00,BIO SCI EL,Biological Sciences Elective,MICROBIO 101,UW-Independent Learning,NS,General Microbiology,
UW-Milwaukee,L,3.00,MATH 105,Intro College Algebra,MATH 110,UW-Independent Learning,MTH,College Algebra,
UW-Milwaukee,L,3.00,MATH 116,College Algebra,MATH 112,UW-Independent Learning,MTH,Algebra,
UW-Milwaukee,L,3.00,MTHSTAT 215,Elemntary Statistical Analysis,MATH 117,UW-Independent Learning,"UCTA,NS,QLB",Elementary Statistics,
UW-Milwaukee,L,5.00,MATH 231,Calculus & Analytic Geometry I,MATH 221,UW-Independent Learning,"NS,QLB",Calculus & Analytic Geometry I,
UW-Milwaukee,L,5.00,MATH 232,Calculus & Analytic Geom II,MATH 222,UW-Independent Learning,,Calculus & Analytic Geom II,
UW-Milwaukee,L,5.00,MATH 233,Calculus & Analytic Geom III,MATH 223,UW-Independent Learning,,Calculus & Analytic Geom III,
UW-Milwaukee,L,3.00,ATM SCI 106,Principles/Forecasting Weather,METEOR 100,UW-Independent Learning,NS,Weather and Climate,
UW-Milwaukee,L,3.00,MUSIC 100,Intro to Classical Music,MUSIC 101,UW-Independent Learning,A,Apprec & History of Music,
UW-Milwaukee,U,3.00,MUSIC 310,Intro to World Musics,MUSIC 103,UW-Independent Learning,"A,OWCB",Music of the World,
UW-Milwaukee,L,2.00,MUSIC EL,Music Elective,MUSIC 206,UW-Independent Learning,A,The Legendary Performers,
UW-Milwaukee,L,3.00,MUSIC EL,Music Elective,MUSIC 308,UW-Independent Learning,HU,Jazz Styles,
UW-Milwaukee,L,3.00,MUS ED EL,Music Education Elective,MUSIC 497,UW-Independent Learning,HU,Music of World For Mus Educatr,
UW-Milwaukee,L,3.00,BMS 232,Introduction to Nutrition,NUTRI SCI 132,UW-Independent Learning,NS,Nutrition Today,
UW-Milwaukee,L,4.00,PHILOS 101,Introduction to Philosophy,PHIL 101,UW-Independent Learning,HU,Introduction to Philosophy,
UW-Milwaukee,L,4.00,PHILOS 211,Elementary Logic,PHIL 211,UW-Independent Learning,"HU,QLB",Elementary Logic,
UW-Milwaukee,L,4.00,PHILOS 250,"God, Faith and Reason",PHIL 261,UW-Independent Learning,HU,Intro Philosophy of Religion,
UW-Milwaukee,L,4.00,PHILOS 243,Moral Problems,PHIL 341,UW-Independent Learning,"UCTA,HU",Contemporary Moral Issues,
UW-Milwaukee,L,1.00,COMPLIT EL,Comparative Literature Elective,LT GERMAN 190,UW-Independent Learning,,Thomas Mann: Lit in Trans,
UW-Milwaukee,L,1.00,COMPLIT EL,Comparative Literature Elective,LT GERMAN 191,UW-Independent Learning,,Gunter Grass: Lit in Trans,
UW-Milwaukee,L,3.00,PHYSICS 120,General Physics I (Non-Calc),PHYSIC 103,UW-Independent Learning,"UCTA,NS",General Physics I,
UW-Milwaukee,L,3.00,PHYSICS 122,General Physics II (Non-Calc),PHYSIC 104,UW-Independent Learning,NS,General Physics II,
UW-Milwaukee,L,3.00,PSYCH 101,Introduction to Psychology,PSYCH 202,UW-Independent Learning,"UCTA,SS",Introduction to Psychology,22
UW-Milwaukee,U,3.00,PSYCH 412,Abnormal Psychology,PSYCH 461,UW-Independent Learning,,Abnormal Psychology,
UW-Milwaukee,L,3.00,PSYCH 230,Social Psych: Psych Perspectvs,PSYCH 530,UW-Independent Learning,SS,Intro to Social Psychology,
UW-Milwaukee,L,3.00,PSYCH 260,Child Psychology,PSYCH 560,UW-Independent Learning,SS,Child Psychology,
UW-Milwaukee,L,4.00,POL SCI 104,Intro to Amer Gov't & Politics,POLSCI 104,UW-Independent Learning,"UCTA,SS",Into-Amer Politics&Government,
UW-Milwaukee,U,3.00,SOC WRK 564,Social Services For the Aging,SOCWK 422,UW-Independent Learning,,Social Probs:Aging & Old Age,
UW-Milwaukee,L,3.00,CRM JST 110,Intro to Criminal Justice,SOC 131,UW-Independent Learning,SS,Criminal Justice in America,
UW-Milwaukee,L,3.00,SOCIOL 260,"Blood,Sex,Money,Pwr: Fam Relat",SOC 212,UW-Independent Learning,SS,Marriage and the Family,
UW-Milwaukee,L,3.00,SOCIOL 224,American Minority Groups (D),SOC 225,UW-Independent Learning,"UCTA,CD,SS",Racial and Ethnic Minorities,
UW-Milwaukee,U,3.00,SOCIOL EL,Sociology Elective,SOC 313,UW-Independent Learning,SS,Law and Society,
UW-Milwaukee,U,3.00,SOCIOL EL,Sociology Elective,SOC 357,UW-Independent Learning,,Methods of Social Inquiry,
UW-Milwaukee,L,3.00,SOCIOL 282,Sociology of Aging,SOC 422,UW-Independent Learning,SS,"Death, Grief, and Bereavement",
UW-Milwaukee,L,3.00,SOCIOL 104,Intro to Social Psychology,SOC 530,UW-Independent Learning,SS,Intro to Social Psychology,
UW-Milwaukee,L,3.00,MTHSTAT 215,Elemntary Statistical Analysis,STATS 301,UW-Independent Learning,"UCTA,NS,QLB",Intro to Statistical Methods,
UW-Milwaukee,L,3.00,BIO SCI 206,Biology of Women,WMN ST 103,UW-Independent Learning,NS,Women & Their Bodies in H & D,
UW-Milwaukee,L,4.00,RUSSIAN 101,First-Semester Russian,RUSS 101,UW-Independent Learning,,First Semester Russian,
UW-Milwaukee,L,4.00,RUSSIAN 102,Second-Semester Russian,RUSS 102,UW-Independent Learning,,Second Semester Russian,
UW-Milwaukee,L,4.00,RUSSIAN 201,Third-Semester Russian,RUSS 203,UW-Independent Learning,,Third Semester Russian,
UW-Milwaukee,L,4.00,RUSSIAN 202,Fourth-Semester Russian,RUSS 204,UW-Independent Learning,,Fourth Semester Russian,
UW Branch Campus,L,3.00,ANT 100,Intro to General Anthro,ANTHRO 100,UW-Independent Learning,SS,General Anthropology,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,ANTHRO 104,UW-Independent Learning,"SS, ES",Cultural Anthro & Human Divers,
UW Branch Campus,L,3.00,ANT 314,Indians of North America (Es),ANTHRO 314,UW-Independent Learning,"ES,SS",Indians of North America,
UW-Milwaukee,L,4.00,SPANISH 103,First-Semester Spanish,SPAN 101,UW-Independent Learning,,First Semester Spanish,
UW-Milwaukee,L,4.00,SPANISH 104,Second-Semester Spanish,SPAN 102,UW-Independent Learning,,Second Semester Spanish,
UW-Milwaukee,L,4.00,SPANISH 203,Third-Semester Spanish,SPAN 203,UW-Independent Learning,,Third Semester Spanish,
UW-Milwaukee,L,4.00,SPANISH 204,Fourth-Semester Spanish,SPAN 204,UW-Independent Learning,,Fourth Semester Spanish,
UW-Milwaukee,L,3.00,SPANISH EL,Spanish Elective,SPAN 224,UW-Independent Learning,,Intro to Hispanic Literatures,
UW-Milwaukee,L,3.00,SPANISH EL,Spanish Elective,SPAN 225,UW-Independent Learning,,Third-Year Language Practice,
UW-Milwaukee,U,3.00,SPANISH EL,Spanish Elective,SPAN 226,UW-Independent Learning,,3rd Yr Grammar & Composition,
UW-Milwaukee,U,3.00,SPANISH EL,Spanish Elective,SPAN 322,UW-Independent Learning,HU,Elem Survey Span Lit 12-18th C,
UW-Milwaukee,U,3.00,SPANISH EL,Spanish Elective,SPAN 324,UW-Independent Learning,HU,Elem Survey Span Lit 19-20th C,
UW-Milwaukee,U,3.00,SPANISH EL,Spanish Elective,SPAN 326,UW-Independent Learning,,Survey of Spanish American Lit,
UW-Milwaukee,U,1.00,SPANISH EL,Spanish Elective,SPAN 407,UW-Independent Learning,,Miguel De Unamuno,
UW Branch Campus,L,3.00,HIS EL,History Elective,AFROAM 231,UW-Independent Learning,"SS, ES",Intro to Afro-American History,
UW Branch Campus,L,3.00,HIS EL,History Elective,AFROAM 268,UW-Independent Learning,HU,Intro to Afro-Am Literature,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGECON 422,UW-Independent Learning,,Cooperation,
UW Branch Campus,L,4.00,AST 100,Surv of Astronomy,ASTRON 100,UW-Independent Learning,NS,Survey of Astronomy,
UW Branch Campus,L,2.00,AST EL,Astronomy Elective,ASTRON 199,UW-Independent Learning,NS,Directed Study-Black Holes,
UW Branch Campus,L,4.00,GEN EL,General Elective,ARABIC 101,UW-Independent Learning,AP,First Semester Arabic,
UW Branch Campus,L,4.00,GEN EL,General Elective,ARABIC 102,UW-Independent Learning,AP,Second Semester Arabic,
UW Branch Campus,L,3.00,EDU 300,The Exceptionl Indiv,BHVDIS 300,UW-Independent Learning,SS,The Exceptional Individual,
UW Branch Campus,L,3.00,EDU EL,Education Elective,BHVDIS 496,UW-Independent Learning,,Teaching Child W/Special Needs,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTHIS 105,UW-Independent Learning,FA,History of Western Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ARTHIS 106,UW-Independent Learning,FA,Hist W Art:Ren to Contemporary,
UW Branch Campus,L,3.00-4.00,ART 181,Surv: Ancient & Medievl,ARTHIS 201,UW-Independent Learning,FA,Ancient and Medieval Art,8
UW Branch Campus,L,3.00-4.00,ART 183,Renaiss - Modern Art,ARTHIS 202,UW-Independent Learning,FA,Renaissance to Modern Art,8
UW Branch Campus,L,3.00,BIO 161,Survey of Botany,BOTANY 100,UW-Independent Learning,NS,Survey of Botany,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,C ENGR 590,UW-Independent Learning,,Crit Path Network Techniques,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 120,UW-Independent Learning,,Intro to Am Bus Enterprise,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 183,UW-Independent Learning,,Microcomputer Applications,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 201,UW-Independent Learning,AP,Elementary Accounting I,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 202,UW-Independent Learning,AP,Elementary Accounting II,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 211,UW-Independent Learning,,Intro to Mgmt Information Sys,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 233,UW-Independent Learning,,Leadership & Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 241,UW-Independent Learning,,Intrp of Business & Econ Data,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 300,UW-Independent Learning,AP,Managerial Accounting,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 301,UW-Independent Learning,AP,Intermediate Accounting I,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 302,UW-Independent Learning,AP,Intermediate Accounting II,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 305,UW-Independent Learning,,Legal & Reg Environment,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 306,UW-Independent Learning,,Business Law,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 307,UW-Independent Learning,,Operations Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 310,UW-Independent Learning,,Compensation Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 311,UW-Independent Learning,,Principles of Marketing,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 312,UW-Independent Learning,,Retailing,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 320,UW-Independent Learning,,Principles of Finance,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 321,UW-Independent Learning,,Personnel Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 322,UW-Independent Learning,,Investments & Pers Financial P,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 323,UW-Independent Learning,,Cost Accounting I,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 334,UW-Independent Learning,,Gender Issues in Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 340,UW-Independent Learning,,Organizational Behavior,
UW Branch Campus,L,3.00,BUS 210,Business Commun,BUS 344,UW-Independent Learning,AP,Consum Ed & Pers Finance,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 350,UW-Independent Learning,,Promotional Policies & Strats.,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 353,UW-Independent Learning,,Budgets and Budgetary Control,
UW Branch Campus,L,3.00,BUS 210,Business Commun,BUS 354,UW-Independent Learning,AP,Business Communication,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 373,UW-Independent Learning,,Governmental Accounting,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 385,UW-Independent Learning,,Managing the Small Business,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 413,UW-Independent Learning,,Advanced Cost Accounting,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 427,UW-Independent Learning,,Financial Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 434,UW-Independent Learning,,Labor-Management Relations,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 436,UW-Independent Learning,,Purchasing & Materials Mngment,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUS 495,UW-Independent Learning,,Adminstrative Policy,
UW Branch Campus,L,3.00,EDU EL,Education Elective,CURRIC 300,UW-Independent Learning,,School Curriculum Design,
UW Branch Campus,L,3.00,EDU EL,Education Elective,CURRIC 501,UW-Independent Learning,,Health Info For Teachers,
UW Branch Campus,L,3.00,EDU EL,Education Elective,CURRIC 649,UW-Independent Learning,,Children's Literature,
UW Branch Campus,L,3.00,ENG EL,English Elective,COMLIT 357,UW-Independent Learning,,Fantasy and Science Fiction,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,COMARTS 467,UW-Independent Learning,,Intercultural Communications,
UW Branch Campus,L,3.00,ART 111,Two-Dimensional Design,ART 102,UW-Independent Learning,AP,Two-Dimensional Design,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 131,UW-Independent Learning,AP,Creative Design,
UW Branch Campus,L,3.00,INT 105,Origins Medical Term,CLASS 205,UW-Independent Learning,EL,Grk & Latin Origins of Med Trm,
UW Branch Campus,L,2.00,ENG EL,English Elective,CLASS 313,UW-Independent Learning,,Greek Drama in English,
UW Branch Campus,L,3.00,GEN EL,General Elective,CLASS 370,UW-Independent Learning,HU,Classical Mythology,
UW Branch Campus,L,2.00,CPS 131,Int to Prg (Fortran),COMSCI 211,UW-Independent Learning,EL,Fund. of Fortran Programing,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 103,UW-Independent Learning,NS,General Chemistry I,
UW Branch Campus,L,3.00,CHE EL,Chemistry Elective,CHEM 104,UW-Independent Learning,NS,General Chemistry II,
UW Branch Campus,L,1.00,EDU EL,Education Elective,CP & CE 105,UW-Independent Learning,,Hmn Res Dev:Comm Skl Building,
UW Branch Campus,L,3.00,EDU EL,Education Elective,ED REL 465,UW-Independent Learning,,Human Relations in Education,
UW Branch Campus,L,3.00,EDU EL,Education Elective,ED POL 502,UW-Independent Learning,,"Princpls of Voc,Tech&Adult Edc",
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 301,UW-Independent Learning,,Human Abilities & Learning,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 320,UW-Independent Learning,SS,Child Development,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 321,UW-Independent Learning,SS,Hmn Dev in Adolescence,
UW Branch Campus,L,2.00,PSY EL,Psychology Elective,EDPSYC 371,UW-Independent Learning,SS,Performance Assessment,
UW Branch Campus,L,2.00,PSY EL,Psychology Elective,EDPSYC 371T,UW-Independent Learning,SS,Performance Assmt Telecourse,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 464,UW-Independent Learning,,Teaching For Thinking,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 464T,UW-Independent Learning,,Teaching For Thinking,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 501,UW-Independent Learning,,"Ed Psych of the G,T & Creative",
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 501T,UW-Independent Learning,,"Educ Psych of Gftd, Tlntd&Crtv",
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 503,UW-Independent Learning,,Adult Development and Aging,
UW Branch Campus,L,2.00,EDU EL,Education Elective,EDPSYC 506,UW-Independent Learning,,Programming For the Gifted,
UW Branch Campus,L,2.00,EDU EL,Education Elective,EDPSYC 506T,UW-Independent Learning,,Programming For the Gifted,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 514,UW-Independent Learning,,Teachers Tackle Thinking,
UW Branch Campus,L,3.00,EDU EL,Education Elective,EDPSYC 514T,UW-Independent Learning,,Teachers Tackle Thinking,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,ENGR P 273,UW-Independent Learning,,Technical Writing I,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,ENGR P 274,UW-Independent Learning,,Technical Writing II,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,ENGR P 275,UW-Independent Learning,,Technical Writing III,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,ENGR P 276,UW-Independent Learning,,Technical Writing I and II,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,ENGR P 277,UW-Independent Learning,,Technical Writing I and III,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,ENGR P 278,UW-Independent Learning,,Technical Writing II and III,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,ENGR P 279,UW-Independent Learning,,Technical Writing I II III,
UW Branch Campus,L,3.00,CPS EL,Computer Sciences Elective,ENGR P 311,UW-Independent Learning,,Fortran-77 W/Intro to Fort-90,
UW Branch Campus,L,3.00,GEN EL,General Elective,ENGR P 374,UW-Independent Learning,,Intermediate Tech Japanese I,
UW Branch Campus,L,3.00,GEN EL,General Elective,ENGR P 375,UW-Independent Learning,,Intermediate Tech Japanese II,
UW Branch Campus,L,3.00,GEN EL,General Elective,ENGR P 412,UW-Independent Learning,,Design of Experiments,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 100,UW-Independent Learning,SS,Current Economics:Issues and P,
UW Branch Campus,L,4.00,ECO 204,Economics - Micro,ECON 101,UW-Independent Learning,SS,Principals of Microeconomics,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECON 102,UW-Independent Learning,SS,Primcipals of Macroeconomics,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,ECON 103,UW-Independent Learning,SS,Principles of Macroeconomics,
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,ECON 104,UW-Independent Learning,SS,Principles of Microeconomics,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 241,UW-Independent Learning,,Intrp of Business & Econ Data,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,ECON 433,UW-Independent Learning,,International Economics,
UW Branch Campus,L,1.00,GEN EL,General Elective,FAMRES 299T,UW-Independent Learning,,Administering Child Care Prog,
UW Branch Campus,L,1.00,EDU EL,Education Elective,FAMRES 364I,UW-Independent Learning,,Caring For Infants,
UW Branch Campus,L,3.00,EDU EL,Education Elective,FAMRES 364T,UW-Independent Learning,,Caring For Children: An Intro,
UW Branch Campus,L,1.00,EDU EL,Education Elective,FAMRES 381,UW-Independent Learning,,Family Day Care,
UW Branch Campus,L,2.00,EDU EL,Education Elective,FAMRES 381T,UW-Independent Learning,,Fam Day Care: Village of Kind,
UW Branch Campus,L,1.00,EDU EL,Education Elective,FAMRES 382,UW-Independent Learning,,Assistant Child Care Teacher,
UW Branch Campus,L,3.00,EDU EL,Education Elective,FAMRES 386,UW-Independent Learning,,Child Care Teacher,
UW Branch Campus,L,3.00,EDU EL,Education Elective,FAMRES 479,UW-Independent Learning,,Admin & Org of Chld Cr & Ed Pr,
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,ENGL 102,UW-Independent Learning,"UCTA,EL",Freshman English,22
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 151,UW-Independent Learning,,The Bible As Literature,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 167,UW-Independent Learning,HU,Intro to Mod Engl & Am Lit I,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 168,UW-Independent Learning,HU,Intro to Mod Engl & Am Lit II,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 201,UW-Independent Learning,AP,Intermediate Composition,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 203,UW-Independent Learning,AP,Creative Writing: Short Storyr,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 204,UW-Independent Learning,AP,Creative Writing: Poetry,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 207,UW-Independent Learning,HU,Intro to Mod Engl & Am Lit I,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 208,UW-Independent Learning,HU,Intro to Mod Engl & Am Lit II,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 217,UW-Independent Learning,HU,Shakespearean Drama,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 218,UW-Independent Learning,HU,Shakespearean Drama,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 219,UW-Independent Learning,HU,Shakespearean Drama_i,
UW Branch Campus,L,3.00,ENG 280,Intro to Shakespeare,ENGL 220,UW-Independent Learning,HU,Shakespearean Drama II,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 249,UW-Independent Learning,HU,The Courage to Write:,
UW Branch Campus,L,3.00,ENG 279,Women Writers,ENGL 250,UW-Independent Learning,HU,Women in Literature,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 268,UW-Independent Learning,"HU, ES",Intro to 20th Cent Afro-Am Lit,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 269,UW-Independent Learning,"HU, ES",American Indian Literature,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 270,UW-Independent Learning,HU,Survey Asian Amer Literature,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 311,UW-Independent Learning,HU,Saul Bellow,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 312,UW-Independent Learning,HU,Willa Cather,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 313,UW-Independent Learning,HU,Doris Lessing,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 314,UW-Independent Learning,HU,Eudora Welty,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 315,UW-Independent Learning,HU,Virginia Woolf,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 323,UW-Independent Learning,,History of English Language,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 329,UW-Independent Learning,,Structure of English Language,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 431,UW-Independent Learning,HU,Ernest Hemingway,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 433,UW-Independent Learning,HU,William Faulkner,
UW Branch Campus,L,1.00,ENG EL,English Elective,ENGL 434,UW-Independent Learning,HU,Graham Greene,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 460,UW-Independent Learning,HU,The English Novel,
UW Branch Campus,L,3.00,ENG EL,English Elective,ENGL 610,UW-Independent Learning,HU,The American Short Story,
UW Branch Campus,L,3.00,MEC EL,Engineering Mechanics Elective,E MECH 221,UW-Independent Learning,,Statics,
UW Branch Campus,L,3.00,MEC EL,Engineering Mechanics Elective,E MECH 222,UW-Independent Learning,,Dynamics,
UW Branch Campus,L,3.00,MEC EL,Engineering Mechanics Elective,E MECH 303,UW-Independent Learning,,Mechanics of Materials,
UW Branch Campus,L,4.00,FRE 101,1st Sem French,FREN 101,UW-Independent Learning,HU,First Semester French,
UW Branch Campus,L,4.00,FRE 102,2nd Sem French,FREN 102,UW-Independent Learning,HU,Second Semester French,
UW Branch Campus,L,4.00,FRE 101,1st Sem French,FREN 103,UW-Independent Learning,HU,First Semester French,
UW Branch Campus,L,4.00,FRE 102,2nd Sem French,FREN 104,UW-Independent Learning,HU,Second Semester French,
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 199,UW-Independent Learning,HU,Intro to French Lit 19th Cent,
UW Branch Campus,L,4.00,FRE 201,3rd Sem French,FREN 203,UW-Independent Learning,HU,Third Semester French,
UW Branch Campus,L,3.00-4.00,FRE 202,4th Sem French,FREN 204,UW-Independent Learning,HU,Fourth Semester French,8
UW Branch Campus,L,2.00,FRE 219,French For Business,FREN 219,UW-Independent Learning,AP,Business French,
UW Branch Campus,L,3.00,FRE 221,Int Fre Lit: Ma-18th,FREN 221,UW-Independent Learning,HU,Intro French Lit 17th & 18th C,
UW Branch Campus,L,3.00,FRE 222,Intr Fre Lit:18&19th,FREN 222,UW-Independent Learning,HU,Intro French Lit 19th Cen Auth,
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 227,UW-Independent Learning,HU,Intermed Fren Language&Culture,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 230,UW-Independent Learning,HU,Camus: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 231,UW-Independent Learning,HU,Simon De Beauvoir:Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 232,UW-Independent Learning,HU,Colette: Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 240,UW-Independent Learning,HU,Maupassant:Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 244,UW-Independent Learning,HU,Zola:Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 245,UW-Independent Learning,HU,Diderot:Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 246,UW-Independent Learning,HU,Flaubert:Lit in Translation,
UW Branch Campus,L,1.00,GEN EL,General Elective,FREN 248,UW-Independent Learning,HU,Sartre:La Nausee;lit in Trans,
UW Branch Campus,L,1.00,GEN EL,General Elective,FREN 260,UW-Independent Learning,HU,Andre Malraux:Lit in Trans,
UW Branch Campus,L,1.00-5.00,FRE EL,French Elective,FREN 298,UW-Independent Learning,,Directed Study: French,8
UW Branch Campus,L,1.00-5.00,FRE EL,French Elective,FREN 299,UW-Independent Learning,,Directed Study: French,8
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 313,UW-Independent Learning,,Intro to Business French,
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 324,UW-Independent Learning,,Advanced Composition,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 360,UW-Independent Learning,HU,Andre Malraux,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 440,UW-Independent Learning,HU,Maupassant,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 441,UW-Independent Learning,HU,Camus,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 442,UW-Independent Learning,HU,Simone De Beauvoir,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 443,UW-Independent Learning,HU,Colette,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 444,UW-Independent Learning,HU,Zola,
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 445,UW-Independent Learning,HU,Diderot,
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 447,UW-Independent Learning,,Panorama De La Civil Francaise,
